execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,510.27,1,4,4
2,TLS Single,343.49,1,4,4
3,TLS Single,344.23,1,4,4
4,TLS Single,342.09,1,4,4
5,TLS Single,342.24,1,4,4
6,TLS Single,342.9,1,4,4
7,TLS Single,342.24,1,4,4
8,TLS Single,342.94,1,4,4
9,TLS Single,342.6,1,4,4
10,TLS Single,342.07,1,4,4
11,TLS Single,342.94,1,4,4
12,TLS Single,342.57,1,4,4
13,TLS Single,342.42,1,4,4
14,TLS Single,342.17,1,4,4
15,TLS Single,339.68,1,4,4
16,TLS Single,342.14,1,4,4
17,TLS Single,341.98,1,4,4
18,TLS Single,341.98,1,4,4
19,TLS Single,341.9,1,4,4
20,TLS Single,342.35,1,4,4
21,TLS Single,342.8,1,4,4
22,TLS Single,342.24,1,4,4
23,TLS Single,1683.24,1,4,4
24,TLS Single,342.13,1,4,4
25,TLS Single,342.38,1,4,4
26,TLS Single,342.67,1,4,4
27,TLS Single,344.46,1,4,4
28,TLS Single,342.69,1,4,4
29,TLS Single,342.39,1,4,4
30,TLS Single,342.81,1,4,4
31,TLS Single,341.79,1,4,4
32,TLS Single,343.0,1,4,4
33,TLS Single,342.29,1,4,4
34,TLS Single,342.31,1,4,4
35,TLS Single,342.45,1,4,4
36,TLS Single,342.62,1,4,4
37,TLS Single,342.86,1,4,4
38,TLS Single,342.93,1,4,4
39,TLS Single,343.3,1,4,4
40,TLS Single,342.88,1,4,4
41,TLS Single,342.02,1,4,4
42,TLS Single,342.62,1,4,4
43,TLS Single,341.85,1,4,4
44,TLS Single,342.23,1,4,4
45,TLS Single,342.26,1,4,4
46,TLS Single,342.1,1,4,4
47,TLS Single,552.59,1,4,4
48,TLS Single,342.67,1,4,4
49,TLS Single,342.19,1,4,4
50,TLS Single,342.65,1,4,4
51,TLS Single,341.96,1,4,4
52,TLS Single,342.81,1,4,4
53,TLS Single,341.09,1,4,4
54,TLS Single,342.73,1,4,4
55,TLS Single,342.61,1,4,4
56,TLS Single,342.23,1,4,4
57,TLS Single,343.09,1,4,4
58,TLS Single,342.05,1,4,4
59,TLS Single,342.38,1,4,4
60,TLS Single,340.38,1,4,4
61,TLS Single,343.32,1,4,4
62,TLS Single,342.48,1,4,4
63,TLS Single,337.3,1,4,4
64,TLS Single,506.51,1,4,4
65,TLS Single,553.76,1,4,4
66,TLS Single,337.98,1,4,4
67,TLS Single,337.05,1,4,4
68,TLS Single,342.09,1,4,4
69,TLS Single,342.2,1,4,4
70,TLS Single,342.41,1,4,4
71,TLS Single,342.21,1,4,4
72,TLS Single,342.79,1,4,4
73,TLS Single,342.14,1,4,4
74,TLS Single,342.69,1,4,4
75,TLS Single,342.7,1,4,4
76,TLS Single,342.48,1,4,4
77,TLS Single,343.07,1,4,4
78,TLS Single,342.33,1,4,4
79,TLS Single,340.15,1,4,4
80,TLS Single,341.98,1,4,4
81,TLS Single,342.68,1,4,4
82,TLS Single,342.53,1,4,4
83,TLS Single,342.0,1,4,4
84,TLS Single,342.18,1,4,4
85,TLS Single,342.55,1,4,4
86,TLS Single,343.19,1,4,4
87,TLS Single,342.49,1,4,4
88,TLS Single,342.1,1,4,4
89,TLS Single,342.47,1,4,4
90,TLS Single,342.39,1,4,4
91,TLS Single,342.16,1,4,4
92,TLS Single,342.5,1,4,4
93,TLS Single,342.03,1,4,4
94,TLS Single,342.74,1,4,4
95,TLS Single,342.94,1,4,4
96,TLS Single,342.36,1,4,4
97,TLS Single,342.82,1,4,4
98,TLS Single,342.28,1,4,4
99,TLS Single,343.0,1,4,4
100,TLS Single,342.6,1,4,4
101,TLS Single,342.71,1,4,4
102,TLS Single,342.87,1,4,4
103,TLS Single,342.14,1,4,4
104,TLS Single,342.6,1,4,4
105,TLS Single,342.16,1,4,4
106,TLS Single,342.07,1,4,4
107,TLS Single,342.16,1,4,4
108,TLS Single,342.37,1,4,4
109,TLS Single,342.91,1,4,4
110,TLS Single,342.46,1,4,4
111,TLS Single,337.41,1,4,4
112,TLS Single,343.53,1,4,4
113,TLS Single,341.41,1,4,4
114,TLS Single,342.39,1,4,4
115,TLS Single,341.82,1,4,4
116,TLS Single,342.43,1,4,4
117,TLS Single,342.98,1,4,4
118,TLS Single,341.97,1,4,4
119,TLS Single,342.78,1,4,4
120,TLS Single,342.59,1,4,4
121,TLS Single,342.29,1,4,4
122,TLS Single,552.66,1,4,4
123,TLS Single,342.15,1,4,4
124,TLS Single,340.78,1,4,4
125,TLS Single,342.45,1,4,4
