execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,542.4,1,4,4
2,TLS Single,374.02,1,4,4
3,TLS Single,375.67,1,4,4
4,TLS Single,376.9,1,4,4
5,TLS Single,390.9,1,4,4
6,TLS Single,391.38,1,4,4
7,TLS Single,377.57,1,4,4
8,TLS Single,388.97,1,4,4
9,TLS Single,390.54,1,4,4
10,TLS Single,376.92,1,4,4
11,TLS Single,390.13,1,4,4
12,TLS Single,363.96,1,4,4
13,TLS Single,391.74,1,4,4
14,TLS Single,394.99,1,4,4
15,TLS Single,392.26,1,4,4
16,TLS Single,376.22,1,4,4
17,TLS Single,389.86,1,4,4
18,TLS Single,396.5,1,4,4
19,TLS Single,392.73,1,4,4
20,TLS Single,376.53,1,4,4
21,TLS Single,375.33,1,4,4
22,TLS Single,374.33,1,4,4
23,TLS Single,389.18,1,4,4
24,TLS Single,375.47,1,4,4
25,TLS Single,374.63,1,4,4
26,TLS Single,388.83,1,4,4
27,TLS Single,376.35,1,4,4
28,TLS Single,389.05,1,4,4
29,TLS Single,383.61,1,4,4
30,TLS Single,376.52,1,4,4
31,TLS Single,391.71,1,4,4
32,TLS Single,361.85,1,4,4
33,TLS Single,390.92,1,4,4
34,TLS Single,363.68,1,4,4
35,TLS Single,391.33,1,4,4
36,TLS Single,377.61,1,4,4
37,TLS Single,374.31,1,4,4
38,TLS Single,389.36,1,4,4
39,TLS Single,377.02,1,4,4
40,TLS Single,391.32,1,4,4
41,TLS Single,391.27,1,4,4
42,TLS Single,391.52,1,4,4
43,TLS Single,388.35,1,4,4
44,TLS Single,391.15,1,4,4
45,TLS Single,390.07,1,4,4
46,TLS Single,378.93,1,4,4
47,TLS Single,390.17,1,4,4
48,TLS Single,361.09,1,4,4
49,TLS Single,372.91,1,4,4
50,TLS Single,377.19,1,4,4
51,TLS Single,386.15,1,4,4
52,TLS Single,374.09,1,4,4
53,TLS Single,389.29,1,4,4
54,TLS Single,391.34,1,4,4
55,TLS Single,391.77,1,4,4
56,TLS Single,362.58,1,4,4
57,TLS Single,389.39,1,4,4
58,TLS Single,370.9,1,4,4
59,TLS Single,377.75,1,4,4
60,TLS Single,375.73,1,4,4
61,TLS Single,363.02,1,4,4
62,TLS Single,389.5,1,4,4
63,TLS Single,388.08,1,4,4
64,TLS Single,365.75,1,4,4
65,TLS Single,372.73,1,4,4
66,TLS Single,376.8,1,4,4
67,TLS Single,378.26,1,4,4
68,TLS Single,373.68,1,4,4
69,TLS Single,391.88,1,4,4
70,TLS Single,381.48,1,4,4
71,TLS Single,389.36,1,4,4
72,TLS Single,389.34,1,4,4
73,TLS Single,387.67,1,4,4
74,TLS Single,394.74,1,4,4
75,TLS Single,392.22,1,4,4
76,TLS Single,393.35,1,4,4
77,TLS Single,390.69,1,4,4
78,TLS Single,392.85,1,4,4
79,TLS Single,378.05,1,4,4
80,TLS Single,712.54,1,4,4
81,TLS Single,390.22,1,4,4
82,TLS Single,373.29,1,4,4
83,TLS Single,393.35,1,4,4
84,TLS Single,390.76,1,4,4
85,TLS Single,362.96,1,4,4
86,TLS Single,390.94,1,4,4
87,TLS Single,360.45,1,4,4
88,TLS Single,389.98,1,4,4
89,TLS Single,362.72,1,4,4
90,TLS Single,723.85,1,4,4
91,TLS Single,376.71,1,4,4
92,TLS Single,374.44,1,4,4
93,TLS Single,363.45,1,4,4
94,TLS Single,390.28,1,4,4
95,TLS Single,377.44,1,4,4
96,TLS Single,391.36,1,4,4
97,TLS Single,389.61,1,4,4
98,TLS Single,377.5,1,4,4
99,TLS Single,389.5,1,4,4
100,TLS Single,390.66,1,4,4
101,TLS Single,388.96,1,4,4
102,TLS Single,378.51,1,4,4
103,TLS Single,1370.4,1,4,4
104,TLS Single,375.18,1,4,4
105,TLS Single,376.63,1,4,4
106,TLS Single,374.42,1,4,4
107,TLS Single,389.09,1,4,4
108,TLS Single,390.12,1,4,4
109,TLS Single,378.94,1,4,4
110,TLS Single,375.72,1,4,4
111,TLS Single,389.39,1,4,4
112,TLS Single,388.74,1,4,4
113,TLS Single,388.0,1,4,4
114,TLS Single,389.22,1,4,4
115,TLS Single,377.38,1,4,4
116,TLS Single,377.11,1,4,4
117,TLS Single,360.09,1,4,4
118,TLS Single,388.33,1,4,4
119,TLS Single,378.23,1,4,4
120,TLS Single,711.88,1,4,4
121,TLS Single,390.87,1,4,4
122,TLS Single,391.44,1,4,4
123,TLS Single,363.45,1,4,4
124,TLS Single,389.52,1,4,4
125,TLS Single,390.67,1,4,4
