execution,mode,handshake_duration_ms,success
145,QUIC Single,132.27,1
146,QUIC Single,132.37,1
147,QUIC Single,132.79,1
148,QUIC Single,132.59,1
149,QUIC Single,132.25,1
150,QUIC Single,132.38,1
151,QUIC Single,132.27,1
152,QUIC Single,132.21,1
153,QUIC Single,132.21,1
154,QUIC Single,132.4,1
155,QUIC Single,132.33,1
156,QUIC Single,132.25,1
157,QUIC Single,132.22,1
158,QUIC Single,132.68,1
159,QUIC Single,132.31,1
160,QUIC Single,132.17,1
161,QUIC Single,132.31,1
162,QUIC Single,132.19,1
163,QUIC Single,132.28,1
164,QUIC Single,132.26,1
165,QUIC Single,132.29,1
166,QUIC Single,132.34,1
167,QUIC Single,132.34,1
168,QUIC Single,132.4,1
169,QUIC Single,132.35,1
170,QUIC Single,132.36,1
171,QUIC Single,132.31,1
172,QUIC Single,132.32,1
173,QUIC Single,132.27,1
174,QUIC Single,132.17,1
175,QUIC Single,132.36,1
176,QUIC Single,132.34,1
177,QUIC Single,132.3,1
178,QUIC Single,132.32,1
179,QUIC Single,132.29,1
180,QUIC Single,132.4,1
181,QUIC Single,132.19,1
182,QUIC Single,132.24,1
183,QUIC Single,132.25,1
184,QUIC Single,132.26,1
185,QUIC Single,132.24,1
186,QUIC Single,132.34,1
187,QUIC Single,132.21,1
188,QUIC Single,132.27,1
189,QUIC Single,132.31,1
190,QUIC Single,132.49,1
191,QUIC Single,132.49,1
192,QUIC Single,132.3,1
193,QUIC Single,132.33,1
194,QUIC Single,132.24,1
195,QUIC Single,132.22,1
196,QUIC Single,132.66,1
197,QUIC Single,132.27,1
198,QUIC Single,132.45,1
199,QUIC Single,132.25,1
200,QUIC Single,132.34,1
201,QUIC Single,132.25,1
202,QUIC Single,132.26,1
203,QUIC Single,132.23,1
204,QUIC Single,132.23,1
205,QUIC Single,132.69,1
206,QUIC Single,132.65,1
207,QUIC Single,132.37,1
208,QUIC Single,132.25,1
209,QUIC Single,132.27,1
210,QUIC Single,132.26,1
211,QUIC Single,132.66,1
212,QUIC Single,132.29,1
213,QUIC Single,132.12,1
214,QUIC Single,132.32,1
215,QUIC Single,132.23,1
216,QUIC Single,132.26,1
217,QUIC Single,132.86,1
218,QUIC Single,132.77,1
219,QUIC Single,132.77,1
220,QUIC Single,132.2,1
221,QUIC Single,132.33,1
222,QUIC Single,132.2,1
223,QUIC Single,132.21,1
224,QUIC Single,132.75,1
225,QUIC Single,132.28,1
226,QUIC Single,132.2,1
227,QUIC Single,132.63,1
228,QUIC Single,132.25,1
229,QUIC Single,132.17,1
230,QUIC Single,132.28,1
231,QUIC Single,132.22,1
232,QUIC Single,132.31,1
233,QUIC Single,132.34,1
234,QUIC Single,132.22,1
235,QUIC Single,132.28,1
236,QUIC Single,132.3,1
237,QUIC Single,132.29,1
238,QUIC Single,132.22,1
239,QUIC Single,132.41,1
240,QUIC Single,132.22,1
241,QUIC Single,132.19,1
242,QUIC Single,132.33,1
243,QUIC Single,132.27,1
244,QUIC Single,132.28,1
245,QUIC Single,132.22,1
246,QUIC Single,132.41,1
247,QUIC Single,132.13,1
248,QUIC Single,132.14,1
249,QUIC Single,132.25,1
250,QUIC Single,132.26,1
251,QUIC Single,132.76,1
252,QUIC Single,132.12,1
253,QUIC Single,132.31,1
254,QUIC Single,132.64,1
255,QUIC Single,132.18,1
256,QUIC Single,132.54,1
257,QUIC Single,132.29,1
258,QUIC Single,132.23,1
259,QUIC Single,132.24,1
260,QUIC Single,132.47,1
261,QUIC Single,132.27,1
262,QUIC Single,132.14,1
263,QUIC Single,132.14,1
264,QUIC Single,132.25,1
265,QUIC Single,132.27,1
266,QUIC Single,132.21,1
267,QUIC Single,132.37,1
268,QUIC Single,132.27,1
269,QUIC Single,132.76,1
270,QUIC Single,132.24,1
271,QUIC Single,132.21,1
272,QUIC Single,132.28,1
273,QUIC Single,132.18,1
274,QUIC Single,132.37,1
275,QUIC Single,132.25,1
276,QUIC Single,132.44,1
277,QUIC Single,132.23,1
278,QUIC Single,132.33,1
279,QUIC Single,132.22,1
280,QUIC Single,132.22,1
281,QUIC Single,132.37,1
282,QUIC Single,132.29,1
283,QUIC Single,132.29,1
284,QUIC Single,132.22,1
285,QUIC Single,132.33,1
286,QUIC Single,132.37,1
287,QUIC Single,132.23,1
288,QUIC Single,132.25,1
289,QUIC Single,132.35,1
290,QUIC Single,132.28,1
291,QUIC Single,132.26,1
292,QUIC Single,132.36,1
293,QUIC Single,132.23,1
294,QUIC Single,132.23,1
295,QUIC Single,132.26,1
296,QUIC Single,132.25,1
297,QUIC Single,132.31,1
298,QUIC Single,132.21,1
299,QUIC Single,132.36,1
300,QUIC Single,132.33,1
301,QUIC Single,132.34,1
302,QUIC Single,132.65,1
303,QUIC Single,132.24,1
304,QUIC Single,132.35,1
305,QUIC Single,132.22,1
306,QUIC Single,132.4,1
307,QUIC Single,132.2,1
308,QUIC Single,132.22,1
309,QUIC Single,132.22,1
310,QUIC Single,132.23,1
311,QUIC Single,132.19,1
312,QUIC Single,132.12,1
313,QUIC Single,132.31,1
314,QUIC Single,132.14,1
315,QUIC Single,132.13,1
316,QUIC Single,132.19,1
317,QUIC Single,132.22,1
318,QUIC Single,132.23,1
319,QUIC Single,132.06,1
320,QUIC Single,132.25,1
321,QUIC Single,132.24,1
322,QUIC Single,132.28,1
323,QUIC Single,132.37,1
324,QUIC Single,132.82,1
325,QUIC Single,132.41,1
326,QUIC Single,132.68,1
327,QUIC Single,132.87,1
328,QUIC Single,132.33,1
329,QUIC Single,132.21,1
330,QUIC Single,132.26,1
331,QUIC Single,132.68,1
332,QUIC Single,132.26,1
333,QUIC Single,132.72,1
334,QUIC Single,132.87,1
335,QUIC Single,132.82,1
336,QUIC Single,132.65,1
337,QUIC Single,132.63,1
338,QUIC Single,132.3,1
339,QUIC Single,132.88,1
340,QUIC Single,132.24,1
341,QUIC Single,132.27,1
342,QUIC Single,132.87,1
343,QUIC Single,132.13,1
344,QUIC Single,132.21,1
345,QUIC Single,132.87,1
346,QUIC Single,132.19,1
347,QUIC Single,132.71,1
348,QUIC Single,132.81,1
349,QUIC Single,132.11,1
350,QUIC Single,132.31,1
351,QUIC Single,132.71,1
352,QUIC Single,132.22,1
353,QUIC Single,132.83,1
354,QUIC Single,132.72,1
355,QUIC Single,132.25,1
356,QUIC Single,132.16,1
357,QUIC Single,132.88,1
358,QUIC Single,132.19,1
359,QUIC Single,132.4,1
360,QUIC Single,132.33,1
361,QUIC Single,132.36,1
362,QUIC Single,132.23,1
363,QUIC Single,132.76,1
364,QUIC Single,132.81,1
365,QUIC Single,132.22,1
366,QUIC Single,133.0,1
367,QUIC Single,132.86,1
368,QUIC Single,132.14,1
369,QUIC Single,132.06,1
370,QUIC Single,132.13,1
371,QUIC Single,132.23,1
372,QUIC Single,132.13,1
373,QUIC Single,132.26,1
374,QUIC Single,132.09,1
375,QUIC Single,132.3,1
376,QUIC Single,132.23,1
377,QUIC Single,132.16,1
378,QUIC Single,132.34,1
379,QUIC Single,132.22,1
380,QUIC Single,132.29,1
381,QUIC Single,132.78,1
382,QUIC Single,132.74,1
383,QUIC Single,132.2,1
384,QUIC Single,132.11,1
385,QUIC Single,132.81,1
386,QUIC Single,132.81,1
387,QUIC Single,132.88,1
388,QUIC Single,132.82,1
389,QUIC Single,132.83,1
390,QUIC Single,132.22,1
391,QUIC Single,132.21,1
392,QUIC Single,132.29,1
393,QUIC Single,132.28,1
394,QUIC Single,132.52,1
395,QUIC Single,132.19,1
396,QUIC Single,132.19,1
397,QUIC Single,132.19,1
398,QUIC Single,132.21,1
399,QUIC Single,132.26,1
400,QUIC Single,132.12,1
401,QUIC Single,132.85,1
402,QUIC Single,132.17,1
403,QUIC Single,132.82,1
404,QUIC Single,132.12,1
405,QUIC Single,132.28,1
406,QUIC Single,132.83,1
407,QUIC Single,132.23,1
408,QUIC Single,132.19,1
409,QUIC Single,132.76,1
410,QUIC Single,132.49,1
411,QUIC Single,132.72,1
412,QUIC Single,132.42,1
413,QUIC Single,132.69,1
414,QUIC Single,132.87,1
415,QUIC Single,132.77,1
416,QUIC Single,132.46,1
417,QUIC Single,132.86,1
418,QUIC Single,132.75,1
419,QUIC Single,132.52,1
420,QUIC Single,132.69,1
421,QUIC Single,132.8,1
422,QUIC Single,132.43,1
423,QUIC Single,132.37,1
424,QUIC Single,132.85,1
425,QUIC Single,132.16,1
426,QUIC Single,132.34,1
427,QUIC Single,132.26,1
428,QUIC Single,132.25,1
429,QUIC Single,132.28,1
430,QUIC Single,132.23,1
431,QUIC Single,132.49,1
432,QUIC Single,132.15,1
433,QUIC Single,132.21,1
434,QUIC Single,132.15,1
435,QUIC Single,132.13,1
436,QUIC Single,132.35,1
437,QUIC Single,132.18,1
438,QUIC Single,132.21,1
439,QUIC Single,132.15,1
440,QUIC Single,132.83,1
441,QUIC Single,132.19,1
442,QUIC Single,132.2,1
443,QUIC Single,132.14,1
444,QUIC Single,132.18,1
445,QUIC Single,132.28,1
446,QUIC Single,132.22,1
447,QUIC Single,132.46,1
448,QUIC Single,132.32,1
449,QUIC Single,132.33,1
450,QUIC Single,132.84,1
451,QUIC Single,132.3,1
452,QUIC Single,132.32,1
453,QUIC Single,132.69,1
454,QUIC Single,132.88,1
455,QUIC Single,132.66,1
456,QUIC Single,132.72,1
457,QUIC Single,132.16,1
458,QUIC Single,132.38,1
459,QUIC Single,132.12,1
460,QUIC Single,132.17,1
461,QUIC Single,132.27,1
462,QUIC Single,132.17,1
463,QUIC Single,132.84,1
464,QUIC Single,132.55,1
465,QUIC Single,132.34,1
466,QUIC Single,132.17,1
467,QUIC Single,132.33,1
468,QUIC Single,132.31,1
469,QUIC Single,132.27,1
470,QUIC Single,132.14,1
471,QUIC Single,132.13,1
472,QUIC Single,132.22,1
473,QUIC Single,132.27,1
474,QUIC Single,132.8,1
475,QUIC Single,132.71,1
476,QUIC Single,132.39,1
477,QUIC Single,132.25,1
478,QUIC Single,132.36,1
479,QUIC Single,132.84,1
480,QUIC Single,132.19,1
481,QUIC Single,132.2,1
482,QUIC Single,132.61,1
483,QUIC Single,132.14,1
484,QUIC Single,132.34,1
485,QUIC Single,132.15,1
486,QUIC Single,132.32,1
487,QUIC Single,132.25,1
488,QUIC Single,132.32,1
489,QUIC Single,132.76,1
490,QUIC Single,132.4,1
491,QUIC Single,132.73,1
492,QUIC Single,132.41,1
493,QUIC Single,132.23,1
494,QUIC Single,132.34,1
495,QUIC Single,132.78,1
496,QUIC Single,132.7,1
497,QUIC Single,132.8,1
498,QUIC Single,132.88,1
499,QUIC Single,132.31,1
500,QUIC Single,132.26,1
