execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,560.71,1,4,4
2,TLS Mutual,391.85,1,4,4
3,TLS Mutual,389.76,1,4,4
4,TLS Mutual,391.39,1,4,4
5,TLS Mutual,559.26,1,4,4
6,TLS Mutual,387.4,1,4,4
7,TLS Mutual,555.91,1,4,4
8,TLS Mutual,391.99,1,4,4
9,TLS Mutual,366.04,1,4,4
10,TLS Mutual,390.51,1,4,4
11,TLS Mutual,369.03,1,4,4
12,TLS Mutual,372.97,1,4,4
13,TLS Mutual,1359.67,1,4,4
14,TLS Mutual,388.64,1,4,4
15,TLS Mutual,366.73,1,4,4
16,TLS Mutual,361.17,1,4,4
17,TLS Mutual,388.6,1,4,4
18,TLS Mutual,393.41,1,4,4
19,TLS Mutual,534.65,1,4,4
20,TLS Mutual,1942.16,1,4,4
21,TLS Mutual,387.75,1,4,4
22,TLS Mutual,1063.86,1,4,4
23,TLS Mutual,391.67,1,4,4
24,TLS Mutual,392.24,1,4,4
25,TLS Mutual,389.69,1,4,4
26,TLS Mutual,389.47,1,4,4
27,TLS Mutual,390.39,1,4,4
28,TLS Mutual,391.22,1,4,4
29,TLS Mutual,390.1,1,4,4
30,TLS Mutual,746.58,1,4,4
31,TLS Mutual,383.45,1,4,4
32,TLS Mutual,392.04,1,4,4
33,TLS Mutual,392.49,1,4,4
34,TLS Mutual,388.96,1,4,4
35,TLS Mutual,388.88,1,4,4
36,TLS Mutual,360.6,1,4,4
37,TLS Mutual,390.99,1,4,4
38,TLS Mutual,388.4,1,4,4
39,TLS Mutual,392.15,1,4,4
40,TLS Mutual,390.65,1,4,4
41,TLS Mutual,391.52,1,4,4
42,TLS Mutual,390.12,1,4,4
43,TLS Mutual,390.04,1,4,4
44,TLS Mutual,390.52,1,4,4
45,TLS Mutual,391.22,1,4,4
46,TLS Mutual,390.69,1,4,4
47,TLS Mutual,393.13,1,4,4
48,TLS Mutual,392.1,1,4,4
49,TLS Mutual,391.2,1,4,4
50,TLS Mutual,368.22,1,4,4
51,TLS Mutual,1041.55,1,4,4
52,TLS Mutual,389.51,1,4,4
53,TLS Mutual,393.75,1,4,4
54,TLS Mutual,390.25,1,4,4
55,TLS Mutual,389.86,1,4,4
56,TLS Mutual,368.0,1,4,4
57,TLS Mutual,1061.14,1,4,4
58,TLS Mutual,391.89,1,4,4
59,TLS Mutual,391.35,1,4,4
60,TLS Mutual,390.99,1,4,4
61,TLS Mutual,390.01,1,4,4
62,TLS Mutual,391.73,1,4,4
63,TLS Mutual,389.6,1,4,4
64,TLS Mutual,367.75,1,4,4
65,TLS Mutual,1977.08,1,4,4
66,TLS Mutual,389.42,1,4,4
67,TLS Mutual,390.39,1,4,4
68,TLS Mutual,389.46,1,4,4
69,TLS Mutual,390.59,1,4,4
70,TLS Mutual,389.06,1,4,4
71,TLS Mutual,390.82,1,4,4
72,TLS Mutual,389.66,1,4,4
73,TLS Mutual,1766.9,1,4,4
74,TLS Mutual,391.91,1,4,4
75,TLS Mutual,388.24,1,4,4
76,TLS Mutual,390.34,1,4,4
77,TLS Mutual,367.7,1,4,4
78,TLS Mutual,391.41,1,4,4
79,TLS Mutual,367.8,1,4,4
80,TLS Mutual,390.26,1,4,4
81,TLS Mutual,390.37,1,4,4
82,TLS Mutual,390.69,1,4,4
83,TLS Mutual,391.68,1,4,4
84,TLS Mutual,390.48,1,4,4
85,TLS Mutual,366.37,1,4,4
86,TLS Mutual,390.91,1,4,4
87,TLS Mutual,529.38,1,4,4
88,TLS Mutual,531.62,1,4,4
89,TLS Mutual,384.88,1,4,4
90,TLS Mutual,390.77,1,4,4
91,TLS Mutual,392.41,1,4,4
92,TLS Mutual,382.94,1,4,4
93,TLS Mutual,393.06,1,4,4
94,TLS Mutual,390.93,1,4,4
95,TLS Mutual,392.89,1,4,4
96,TLS Mutual,393.0,1,4,4
97,TLS Mutual,393.21,1,4,4
98,TLS Mutual,391.81,1,4,4
99,TLS Mutual,391.72,1,4,4
100,TLS Mutual,391.88,1,4,4
101,TLS Mutual,390.93,1,4,4
102,TLS Mutual,389.68,1,4,4
103,TLS Mutual,390.25,1,4,4
104,TLS Mutual,365.67,1,4,4
105,TLS Mutual,390.35,1,4,4
106,TLS Mutual,368.26,1,4,4
107,TLS Mutual,386.18,1,4,4
108,TLS Mutual,388.97,1,4,4
109,TLS Mutual,390.28,1,4,4
110,TLS Mutual,390.67,1,4,4
111,TLS Mutual,368.8,1,4,4
112,TLS Mutual,389.26,1,4,4
113,TLS Mutual,389.64,1,4,4
114,TLS Mutual,391.4,1,4,4
115,TLS Mutual,388.08,1,4,4
116,TLS Mutual,367.97,1,4,4
117,TLS Mutual,391.37,1,4,4
118,TLS Mutual,391.61,1,4,4
119,TLS Mutual,393.7,1,4,4
120,TLS Mutual,390.3,1,4,4
121,TLS Mutual,392.08,1,4,4
122,TLS Mutual,389.02,1,4,4
123,TLS Mutual,389.81,1,4,4
124,TLS Mutual,368.83,1,4,4
125,TLS Mutual,391.09,1,4,4
