execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,523.87,1,3,4
2,TLS Mutual,364.57,1,3,4
3,TLS Mutual,367.38,1,3,4
4,TLS Mutual,363.01,1,3,4
5,TLS Mutual,365.43,1,3,4
6,TLS Mutual,366.1,1,3,4
7,TLS Mutual,364.86,1,3,4
8,TLS Mutual,348.97,1,3,4
9,TLS Mutual,354.33,1,3,4
10,TLS Mutual,365.12,1,3,4
11,TLS Mutual,365.32,1,3,4
12,TLS Mutual,366.18,1,3,4
13,TLS Mutual,361.74,1,3,4
14,TLS Mutual,355.44,1,3,4
15,TLS Mutual,364.49,1,3,4
16,TLS Mutual,356.06,1,3,4
17,TLS Mutual,365.04,1,3,4
18,TLS Mutual,365.6,1,3,4
19,TLS Mutual,365.03,1,3,4
20,TLS Mutual,366.32,1,3,4
21,TLS Mutual,352.58,1,3,4
22,TLS Mutual,366.13,1,3,4
23,TLS Mutual,364.1,1,3,4
24,TLS Mutual,364.4,1,3,4
25,TLS Mutual,367.62,1,3,4
26,TLS Mutual,367.58,1,3,4
27,TLS Mutual,362.51,1,3,4
28,TLS Mutual,367.2,1,3,4
29,TLS Mutual,364.55,1,3,4
30,TLS Mutual,364.07,1,3,4
31,TLS Mutual,353.6,1,3,4
32,TLS Mutual,365.22,1,3,4
33,TLS Mutual,365.79,1,3,4
34,TLS Mutual,354.2,1,3,4
35,TLS Mutual,1198.78,1,3,4
36,TLS Mutual,364.36,1,3,4
37,TLS Mutual,363.5,1,3,4
38,TLS Mutual,354.1,1,3,4
39,TLS Mutual,356.32,1,3,4
40,TLS Mutual,364.3,1,3,4
41,TLS Mutual,363.97,1,3,4
42,TLS Mutual,355.05,1,3,4
43,TLS Mutual,361.79,1,3,4
44,TLS Mutual,363.98,1,3,4
45,TLS Mutual,351.61,1,3,4
46,TLS Mutual,354.89,1,3,4
47,TLS Mutual,355.73,1,3,4
48,TLS Mutual,364.21,1,3,4
49,TLS Mutual,357.64,1,3,4
50,TLS Mutual,364.55,1,3,4
51,TLS Mutual,351.49,1,3,4
52,TLS Mutual,355.89,1,3,4
53,TLS Mutual,354.58,1,3,4
54,TLS Mutual,366.57,1,3,4
55,TLS Mutual,346.91,1,3,4
56,TLS Mutual,344.9,1,3,4
57,TLS Mutual,355.35,1,3,4
58,TLS Mutual,366.33,1,3,4
59,TLS Mutual,368.24,1,3,4
60,TLS Mutual,366.1,1,3,4
61,TLS Mutual,366.22,1,3,4
62,TLS Mutual,357.06,1,3,4
63,TLS Mutual,363.83,1,3,4
64,TLS Mutual,365.17,1,3,4
65,TLS Mutual,364.43,1,3,4
66,TLS Mutual,367.8,1,3,4
67,TLS Mutual,364.97,1,3,4
68,TLS Mutual,364.12,1,3,4
69,TLS Mutual,365.54,1,3,4
70,TLS Mutual,364.72,1,3,4
71,TLS Mutual,364.18,1,3,4
72,TLS Mutual,364.55,1,3,4
73,TLS Mutual,358.01,1,3,4
74,TLS Mutual,363.37,1,3,4
75,TLS Mutual,355.69,1,3,4
76,TLS Mutual,364.14,1,3,4
77,TLS Mutual,354.89,1,3,4
78,TLS Mutual,365.32,1,3,4
79,TLS Mutual,355.44,1,3,4
80,TLS Mutual,364.35,1,3,4
81,TLS Mutual,351.14,1,3,4
82,TLS Mutual,364.78,1,3,4
83,TLS Mutual,363.55,1,3,4
84,TLS Mutual,364.17,1,3,4
85,TLS Mutual,363.83,1,3,4
86,TLS Mutual,358.49,1,3,4
87,TLS Mutual,364.54,1,3,4
88,TLS Mutual,357.13,1,3,4
89,TLS Mutual,363.8,1,3,4
90,TLS Mutual,364.6,1,3,4
91,TLS Mutual,364.9,1,3,4
92,TLS Mutual,354.38,1,3,4
93,TLS Mutual,365.06,1,3,4
94,TLS Mutual,364.93,1,3,4
95,TLS Mutual,363.98,1,3,4
96,TLS Mutual,365.36,1,3,4
97,TLS Mutual,365.05,1,3,4
98,TLS Mutual,354.22,1,3,4
99,TLS Mutual,364.17,1,3,4
100,TLS Mutual,354.29,1,3,4
101,TLS Mutual,357.15,1,3,4
102,TLS Mutual,369.61,1,3,4
103,TLS Mutual,354.54,1,3,4
104,TLS Mutual,366.18,1,3,4
105,TLS Mutual,358.9,1,3,4
106,TLS Mutual,363.62,1,3,4
107,TLS Mutual,364.87,1,3,4
108,TLS Mutual,354.51,1,3,4
109,TLS Mutual,364.56,1,3,4
110,TLS Mutual,365.46,1,3,4
111,TLS Mutual,364.55,1,3,4
112,TLS Mutual,365.26,1,3,4
113,TLS Mutual,357.33,1,3,4
114,TLS Mutual,363.03,1,3,4
115,TLS Mutual,365.16,1,3,4
116,TLS Mutual,865.21,1,3,4
117,TLS Mutual,364.62,1,3,4
118,TLS Mutual,365.46,1,3,4
119,TLS Mutual,354.33,1,3,4
120,TLS Mutual,353.7,1,3,4
121,TLS Mutual,364.71,1,3,4
122,TLS Mutual,364.09,1,3,4
123,TLS Mutual,364.72,1,3,4
124,TLS Mutual,1373.78,1,3,4
125,TLS Mutual,351.91,1,3,4
