execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,537.36,1,2,4
2,TLS Mutual,367.34,1,2,4
3,TLS Mutual,351.62,1,2,4
4,TLS Mutual,367.82,1,2,4
5,TLS Mutual,346.02,1,2,4
6,TLS Mutual,366.24,1,2,4
7,TLS Mutual,368.77,1,2,4
8,TLS Mutual,368.88,1,2,4
9,TLS Mutual,367.09,1,2,4
10,TLS Mutual,367.46,1,2,4
11,TLS Mutual,350.18,1,2,4
12,TLS Mutual,350.88,1,2,4
13,TLS Mutual,365.59,1,2,4
14,TLS Mutual,366.35,1,2,4
15,TLS Mutual,368.64,1,2,4
16,TLS Mutual,366.88,1,2,4
17,TLS Mutual,365.26,1,2,4
18,TLS Mutual,369.84,1,2,4
19,TLS Mutual,366.63,1,2,4
20,TLS Mutual,367.46,1,2,4
21,TLS Mutual,368.14,1,2,4
22,TLS Mutual,367.54,1,2,4
23,TLS Mutual,367.94,1,2,4
24,TLS Mutual,368.85,1,2,4
25,TLS Mutual,361.02,1,2,4
26,TLS Mutual,368.41,1,2,4
27,TLS Mutual,368.04,1,2,4
28,TLS Mutual,367.38,1,2,4
29,TLS Mutual,364.62,1,2,4
30,TLS Mutual,357.31,1,2,4
31,TLS Mutual,1558.35,1,2,4
32,TLS Mutual,366.32,1,2,4
33,TLS Mutual,367.19,1,2,4
34,TLS Mutual,368.59,1,2,4
35,TLS Mutual,368.64,1,2,4
36,TLS Mutual,367.31,1,2,4
37,TLS Mutual,364.17,1,2,4
38,TLS Mutual,365.67,1,2,4
39,TLS Mutual,366.3,1,2,4
40,TLS Mutual,365.3,1,2,4
41,TLS Mutual,366.15,1,2,4
42,TLS Mutual,1216.54,1,2,4
43,TLS Mutual,367.13,1,2,4
44,TLS Mutual,360.6,1,2,4
45,TLS Mutual,367.03,1,2,4
46,TLS Mutual,365.2,1,2,4
47,TLS Mutual,365.98,1,2,4
48,TLS Mutual,365.43,1,2,4
49,TLS Mutual,366.53,1,2,4
50,TLS Mutual,365.97,1,2,4
51,TLS Mutual,367.6,1,2,4
52,TLS Mutual,367.6,1,2,4
53,TLS Mutual,366.74,1,2,4
54,TLS Mutual,369.88,1,2,4
55,TLS Mutual,368.39,1,2,4
56,TLS Mutual,367.26,1,2,4
57,TLS Mutual,364.78,1,2,4
58,TLS Mutual,368.08,1,2,4
59,TLS Mutual,367.89,1,2,4
60,TLS Mutual,367.48,1,2,4
61,TLS Mutual,366.75,1,2,4
62,TLS Mutual,366.63,1,2,4
63,TLS Mutual,366.96,1,2,4
64,TLS Mutual,367.8,1,2,4
65,TLS Mutual,367.07,1,2,4
66,TLS Mutual,366.39,1,2,4
67,TLS Mutual,367.69,1,2,4
68,TLS Mutual,370.22,1,2,4
69,TLS Mutual,368.6,1,2,4
70,TLS Mutual,368.24,1,2,4
71,TLS Mutual,366.18,1,2,4
72,TLS Mutual,366.56,1,2,4
73,TLS Mutual,366.7,1,2,4
74,TLS Mutual,367.79,1,2,4
75,TLS Mutual,345.61,1,2,4
76,TLS Mutual,367.68,1,2,4
77,TLS Mutual,364.3,1,2,4
78,TLS Mutual,365.45,1,2,4
79,TLS Mutual,370.28,1,2,4
80,TLS Mutual,368.46,1,2,4
81,TLS Mutual,365.88,1,2,4
82,TLS Mutual,366.64,1,2,4
83,TLS Mutual,367.5,1,2,4
84,TLS Mutual,367.42,1,2,4
85,TLS Mutual,366.74,1,2,4
86,TLS Mutual,364.95,1,2,4
87,TLS Mutual,367.86,1,2,4
88,TLS Mutual,369.73,1,2,4
89,TLS Mutual,366.21,1,2,4
90,TLS Mutual,359.1,1,2,4
91,TLS Mutual,365.36,1,2,4
92,TLS Mutual,365.63,1,2,4
93,TLS Mutual,369.44,1,2,4
94,TLS Mutual,368.48,1,2,4
95,TLS Mutual,366.87,1,2,4
96,TLS Mutual,367.5,1,2,4
97,TLS Mutual,367.8,1,2,4
98,TLS Mutual,367.24,1,2,4
99,TLS Mutual,367.21,1,2,4
100,TLS Mutual,367.08,1,2,4
101,TLS Mutual,369.98,1,2,4
102,TLS Mutual,366.4,1,2,4
103,TLS Mutual,367.59,1,2,4
104,TLS Mutual,366.12,1,2,4
105,TLS Mutual,366.82,1,2,4
106,TLS Mutual,366.62,1,2,4
107,TLS Mutual,368.14,1,2,4
108,TLS Mutual,368.66,1,2,4
109,TLS Mutual,370.35,1,2,4
110,TLS Mutual,367.63,1,2,4
111,TLS Mutual,363.1,1,2,4
112,TLS Mutual,363.76,1,2,4
113,TLS Mutual,367.55,1,2,4
114,TLS Mutual,367.21,1,2,4
115,TLS Mutual,343.68,1,2,4
116,TLS Mutual,362.02,1,2,4
117,TLS Mutual,367.38,1,2,4
118,TLS Mutual,367.35,1,2,4
119,TLS Mutual,366.96,1,2,4
120,TLS Mutual,366.5,1,2,4
121,TLS Mutual,368.23,1,2,4
122,TLS Mutual,366.69,1,2,4
123,TLS Mutual,367.66,1,2,4
124,TLS Mutual,367.31,1,2,4
125,TLS Mutual,366.96,1,2,4
