execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Mutual,581.96,1,2,4
2,TLS Mutual,409.87,1,2,4
3,TLS Mutual,410.06,1,2,4
4,TLS Mutual,412.62,1,2,4
5,TLS Mutual,388.65,1,2,4
6,TLS Mutual,408.71,1,2,4
7,TLS Mutual,388.93,1,2,4
8,TLS Mutual,395.41,1,2,4
9,TLS Mutual,373.44,1,2,4
10,TLS Mutual,410.56,1,2,4
11,TLS Mutual,409.82,1,2,4
12,TLS Mutual,768.68,1,2,4
13,TLS Mutual,410.17,1,2,4
14,TLS Mutual,753.77,1,2,4
15,TLS Mutual,409.59,1,2,4
16,TLS Mutual,407.88,1,2,4
17,TLS Mutual,1383.63,1,2,4
18,TLS Mutual,385.45,1,2,4
19,TLS Mutual,407.18,1,2,4
20,TLS Mutual,391.83,1,2,4
21,TLS Mutual,371.36,1,2,4
22,TLS Mutual,410.04,1,2,4
23,TLS Mutual,393.4,1,2,4
24,TLS Mutual,409.39,1,2,4
25,TLS Mutual,395.04,1,2,4
26,TLS Mutual,388.34,1,2,4
27,TLS Mutual,1041.08,1,2,4
28,TLS Mutual,1787.13,1,2,4
29,TLS Mutual,407.52,1,2,4
30,TLS Mutual,372.32,1,2,4
31,TLS Mutual,410.98,1,2,4
32,TLS Mutual,386.65,1,2,4
33,TLS Mutual,407.36,1,2,4
34,TLS Mutual,386.72,1,2,4
35,TLS Mutual,409.67,1,2,4
36,TLS Mutual,387.32,1,2,4
37,TLS Mutual,1727.85,1,2,4
38,TLS Mutual,386.07,1,2,4
39,TLS Mutual,373.14,1,2,4
40,TLS Mutual,407.17,1,2,4
41,TLS Mutual,409.46,1,2,4
42,TLS Mutual,390.06,1,2,4
43,TLS Mutual,411.52,1,2,4
44,TLS Mutual,395.4,1,2,4
45,TLS Mutual,386.31,1,2,4
46,TLS Mutual,410.77,1,2,4
47,TLS Mutual,384.97,1,2,4
48,TLS Mutual,407.15,1,2,4
49,TLS Mutual,406.96,1,2,4
50,TLS Mutual,409.82,1,2,4
51,TLS Mutual,396.14,1,2,4
52,TLS Mutual,407.46,1,2,4
53,TLS Mutual,360.24,1,2,4
54,TLS Mutual,387.79,1,2,4
55,TLS Mutual,409.29,1,2,4
56,TLS Mutual,409.45,1,2,4
57,TLS Mutual,388.3,1,2,4
58,TLS Mutual,408.44,1,2,4
59,TLS Mutual,408.28,1,2,4
60,TLS Mutual,721.6,1,2,4
61,TLS Mutual,407.9,1,2,4
62,TLS Mutual,393.8,1,2,4
63,TLS Mutual,407.32,1,2,4
64,TLS Mutual,409.35,1,2,4
65,TLS Mutual,1041.16,1,2,4
66,TLS Mutual,373.31,1,2,4
67,TLS Mutual,406.97,1,2,4
68,TLS Mutual,766.18,1,2,4
69,TLS Mutual,408.26,1,2,4
70,TLS Mutual,406.39,1,2,4
71,TLS Mutual,374.12,1,2,4
72,TLS Mutual,408.44,1,2,4
73,TLS Mutual,393.22,1,2,4
74,TLS Mutual,409.95,1,2,4
75,TLS Mutual,387.27,1,2,4
76,TLS Mutual,410.09,1,2,4
77,TLS Mutual,390.72,1,2,4
78,TLS Mutual,390.08,1,2,4
79,TLS Mutual,409.92,1,2,4
80,TLS Mutual,407.94,1,2,4
81,TLS Mutual,389.1,1,2,4
82,TLS Mutual,768.95,1,2,4
83,TLS Mutual,392.83,1,2,4
84,TLS Mutual,373.95,1,2,4
85,TLS Mutual,406.87,1,2,4
86,TLS Mutual,392.98,1,2,4
87,TLS Mutual,389.31,1,2,4
88,TLS Mutual,408.04,1,2,4
89,TLS Mutual,395.28,1,2,4
90,TLS Mutual,373.08,1,2,4
91,TLS Mutual,409.8,1,2,4
92,TLS Mutual,373.34,1,2,4
93,TLS Mutual,407.67,1,2,4
94,TLS Mutual,394.57,1,2,4
95,TLS Mutual,412.01,1,2,4
96,TLS Mutual,373.55,1,2,4
97,TLS Mutual,411.32,1,2,4
98,TLS Mutual,394.24,1,2,4
99,TLS Mutual,408.88,1,2,4
100,TLS Mutual,387.85,1,2,4
101,TLS Mutual,382.46,1,2,4
102,TLS Mutual,408.01,1,2,4
103,TLS Mutual,375.76,1,2,4
104,TLS Mutual,408.27,1,2,4
105,TLS Mutual,408.49,1,2,4
106,TLS Mutual,392.99,1,2,4
107,TLS Mutual,386.98,1,2,4
108,TLS Mutual,391.84,1,2,4
109,TLS Mutual,409.17,1,2,4
110,TLS Mutual,408.17,1,2,4
111,TLS Mutual,396.11,1,2,4
112,TLS Mutual,409.04,1,2,4
113,TLS Mutual,373.41,1,2,4
114,TLS Mutual,409.55,1,2,4
115,TLS Mutual,389.43,1,2,4
116,TLS Mutual,408.1,1,2,4
117,TLS Mutual,388.88,1,2,4
118,TLS Mutual,410.58,1,2,4
119,TLS Mutual,391.15,1,2,4
120,TLS Mutual,395.44,1,2,4
121,TLS Mutual,390.31,1,2,4
122,TLS Mutual,408.64,1,2,4
123,TLS Mutual,395.27,1,2,4
124,TLS Mutual,407.75,1,2,4
125,TLS Mutual,388.38,1,2,4
