execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,567.43,1,3,4
2,TLS Single,419.0,1,3,4
3,TLS Single,442.29,1,3,4
4,TLS Single,453.8,1,3,4
5,TLS Single,442.23,1,3,4
6,TLS Single,433.1,1,3,4
7,TLS Single,443.64,1,3,4
8,TLS Single,416.87,1,3,4
9,TLS Single,438.83,1,3,4
10,TLS Single,440.97,1,3,4
11,TLS Single,420.06,1,3,4
12,TLS Single,449.7,1,3,4
13,TLS Single,424.18,1,3,4
14,TLS Single,440.66,1,3,4
15,TLS Single,429.71,1,3,4
16,TLS Single,445.74,1,3,4
17,TLS Single,452.44,1,3,4
18,TLS Single,444.32,1,3,4
19,TLS Single,444.43,1,3,4
20,TLS Single,448.15,1,3,4
21,TLS Single,422.8,1,3,4
22,TLS Single,441.74,1,3,4
23,TLS Single,440.12,1,3,4
24,TLS Single,419.45,1,3,4
25,TLS Single,951.42,1,3,4
26,TLS Single,444.52,1,3,4
27,TLS Single,418.08,1,3,4
28,TLS Single,474.64,1,3,4
29,TLS Single,417.94,1,3,4
30,TLS Single,440.81,1,3,4
31,TLS Single,430.05,1,3,4
32,TLS Single,417.85,1,3,4
33,TLS Single,475.5,1,3,4
34,TLS Single,417.31,1,3,4
35,TLS Single,424.74,1,3,4
36,TLS Single,446.95,1,3,4
37,TLS Single,452.71,1,3,4
38,TLS Single,448.4,1,3,4
39,TLS Single,444.49,1,3,4
40,TLS Single,438.62,1,3,4
41,TLS Single,445.31,1,3,4
42,TLS Single,426.13,1,3,4
43,TLS Single,446.29,1,3,4
44,TLS Single,495.32,1,3,4
45,TLS Single,441.28,1,3,4
46,TLS Single,442.66,1,3,4
47,TLS Single,441.9,1,3,4
48,TLS Single,418.86,1,3,4
49,TLS Single,449.93,1,3,4
50,TLS Single,443.46,1,3,4
51,TLS Single,444.42,1,3,4
52,TLS Single,446.0,1,3,4
53,TLS Single,491.29,1,3,4
54,TLS Single,440.94,1,3,4
55,TLS Single,440.48,1,3,4
56,TLS Single,439.85,1,3,4
57,TLS Single,448.82,1,3,4
58,TLS Single,445.81,1,3,4
59,TLS Single,418.81,1,3,4
60,TLS Single,439.72,1,3,4
61,TLS Single,418.54,1,3,4
62,TLS Single,445.85,1,3,4
63,TLS Single,422.59,1,3,4
64,TLS Single,444.49,1,3,4
65,TLS Single,445.55,1,3,4
66,TLS Single,442.4,1,3,4
67,TLS Single,431.42,1,3,4
68,TLS Single,442.67,1,3,4
69,TLS Single,420.98,1,3,4
70,TLS Single,445.06,1,3,4
71,TLS Single,444.55,1,3,4
72,TLS Single,546.37,1,3,4
73,TLS Single,446.85,1,3,4
74,TLS Single,446.09,1,3,4
75,TLS Single,447.32,1,3,4
76,TLS Single,440.79,1,3,4
77,TLS Single,441.93,1,3,4
78,TLS Single,442.16,1,3,4
79,TLS Single,569.24,1,3,4
80,TLS Single,444.21,1,3,4
81,TLS Single,445.66,1,3,4
82,TLS Single,448.22,1,3,4
83,TLS Single,572.01,1,3,4
84,TLS Single,439.38,1,3,4
85,TLS Single,444.06,1,3,4
86,TLS Single,454.75,1,3,4
87,TLS Single,412.21,1,3,4
88,TLS Single,441.38,1,3,4
89,TLS Single,443.72,1,3,4
90,TLS Single,454.29,1,3,4
91,TLS Single,443.01,1,3,4
92,TLS Single,443.41,1,3,4
93,TLS Single,445.89,1,3,4
94,TLS Single,440.8,1,3,4
95,TLS Single,419.6,1,3,4
96,TLS Single,425.91,1,3,4
97,TLS Single,418.24,1,3,4
98,TLS Single,439.98,1,3,4
99,TLS Single,419.96,1,3,4
100,TLS Single,443.57,1,3,4
101,TLS Single,450.86,1,3,4
102,TLS Single,441.92,1,3,4
103,TLS Single,462.11,1,3,4
104,TLS Single,409.27,1,3,4
105,TLS Single,408.62,1,3,4
106,TLS Single,446.52,1,3,4
107,TLS Single,441.11,1,3,4
108,TLS Single,1436.06,1,3,4
109,TLS Single,438.75,1,3,4
110,TLS Single,424.16,1,3,4
111,TLS Single,447.16,1,3,4
112,TLS Single,444.88,1,3,4
113,TLS Single,552.2,1,3,4
114,TLS Single,446.41,1,3,4
115,TLS Single,443.17,1,3,4
116,TLS Single,449.07,1,3,4
117,TLS Single,441.47,1,3,4
118,TLS Single,442.36,1,3,4
119,TLS Single,444.45,1,3,4
120,TLS Single,441.84,1,3,4
121,TLS Single,429.88,1,3,4
122,TLS Single,446.02,1,3,4
123,TLS Single,442.97,1,3,4
124,TLS Single,439.93,1,3,4
125,TLS Single,440.66,1,3,4
