execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,470.56,1,3,4
2,TLS Single,346.1,1,3,4
3,TLS Single,830.19,1,3,4
4,TLS Single,365.05,1,3,4
5,TLS Single,344.25,1,3,4
6,TLS Single,366.19,1,3,4
7,TLS Single,340.16,1,3,4
8,TLS Single,338.76,1,3,4
9,TLS Single,344.69,1,3,4
10,TLS Single,342.2,1,3,4
11,TLS Single,468.4,1,3,4
12,TLS Single,345.56,1,3,4
13,TLS Single,354.68,1,3,4
14,TLS Single,367.13,1,3,4
15,TLS Single,339.79,1,3,4
16,TLS Single,365.94,1,3,4
17,TLS Single,803.42,1,3,4
18,TLS Single,352.5,1,3,4
19,TLS Single,340.92,1,3,4
20,TLS Single,344.48,1,3,4
21,TLS Single,365.42,1,3,4
22,TLS Single,365.98,1,3,4
23,TLS Single,345.21,1,3,4
24,TLS Single,342.52,1,3,4
25,TLS Single,325.81,1,3,4
26,TLS Single,367.07,1,3,4
27,TLS Single,345.01,1,3,4
28,TLS Single,366.43,1,3,4
29,TLS Single,339.26,1,3,4
30,TLS Single,366.36,1,3,4
31,TLS Single,338.29,1,3,4
32,TLS Single,369.83,1,3,4
33,TLS Single,367.06,1,3,4
34,TLS Single,367.66,1,3,4
35,TLS Single,337.95,1,3,4
36,TLS Single,367.09,1,3,4
37,TLS Single,359.23,1,3,4
38,TLS Single,337.93,1,3,4
39,TLS Single,366.14,1,3,4
40,TLS Single,363.94,1,3,4
41,TLS Single,338.85,1,3,4
42,TLS Single,366.64,1,3,4
43,TLS Single,338.41,1,3,4
44,TLS Single,368.59,1,3,4
45,TLS Single,369.38,1,3,4
46,TLS Single,340.88,1,3,4
47,TLS Single,368.89,1,3,4
48,TLS Single,326.15,1,3,4
49,TLS Single,367.14,1,3,4
50,TLS Single,338.58,1,3,4
51,TLS Single,333.84,1,3,4
52,TLS Single,367.99,1,3,4
53,TLS Single,368.78,1,3,4
54,TLS Single,351.55,1,3,4
55,TLS Single,343.16,1,3,4
56,TLS Single,367.8,1,3,4
57,TLS Single,315.59,1,3,4
58,TLS Single,363.58,1,3,4
59,TLS Single,365.22,1,3,4
60,TLS Single,339.26,1,3,4
61,TLS Single,364.71,1,3,4
62,TLS Single,342.69,1,3,4
63,TLS Single,344.34,1,3,4
64,TLS Single,341.9,1,3,4
65,TLS Single,370.23,1,3,4
66,TLS Single,344.14,1,3,4
67,TLS Single,342.12,1,3,4
68,TLS Single,318.74,1,3,4
69,TLS Single,343.91,1,3,4
70,TLS Single,340.46,1,3,4
71,TLS Single,303.94,1,3,4
72,TLS Single,307.05,1,3,4
73,TLS Single,307.09,1,3,4
74,TLS Single,338.29,1,3,4
75,TLS Single,340.09,1,3,4
76,TLS Single,365.99,1,3,4
77,TLS Single,364.26,1,3,4
78,TLS Single,1343.07,1,3,4
79,TLS Single,370.15,1,3,4
80,TLS Single,341.73,1,3,4
81,TLS Single,369.65,1,3,4
82,TLS Single,364.92,1,3,4
83,TLS Single,373.16,1,3,4
84,TLS Single,335.59,1,3,4
85,TLS Single,316.89,1,3,4
86,TLS Single,340.9,1,3,4
87,TLS Single,316.55,1,3,4
88,TLS Single,342.62,1,3,4
89,TLS Single,367.69,1,3,4
90,TLS Single,316.4,1,3,4
91,TLS Single,367.23,1,3,4
92,TLS Single,319.43,1,3,4
93,TLS Single,341.16,1,3,4
94,TLS Single,364.9,1,3,4
95,TLS Single,368.44,1,3,4
96,TLS Single,364.89,1,3,4
97,TLS Single,306.93,1,3,4
98,TLS Single,336.98,1,3,4
99,TLS Single,369.9,1,3,4
100,TLS Single,342.58,1,3,4
101,TLS Single,823.22,1,3,4
102,TLS Single,321.74,1,3,4
103,TLS Single,368.53,1,3,4
104,TLS Single,344.73,1,3,4
105,TLS Single,365.96,1,3,4
106,TLS Single,341.27,1,3,4
107,TLS Single,366.26,1,3,4
108,TLS Single,313.88,1,3,4
109,TLS Single,366.74,1,3,4
110,TLS Single,368.16,1,3,4
111,TLS Single,368.59,1,3,4
112,TLS Single,344.17,1,3,4
113,TLS Single,367.11,1,3,4
114,TLS Single,368.49,1,3,4
115,TLS Single,344.58,1,3,4
116,TLS Single,651.75,1,3,4
117,TLS Single,345.76,1,3,4
118,TLS Single,342.7,1,3,4
119,TLS Single,343.57,1,3,4
120,TLS Single,341.39,1,3,4
121,TLS Single,345.45,1,3,4
122,TLS Single,339.16,1,3,4
123,TLS Single,368.05,1,3,4
124,TLS Single,345.11,1,3,4
125,TLS Single,369.06,1,3,4
