execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,390.53,1,1,4
2,TLS Single,264.97,1,1,4
3,TLS Single,260.86,1,1,4
4,TLS Single,259.26,1,1,4
5,TLS Single,264.84,1,1,4
6,TLS Single,264.99,1,1,4
7,TLS Single,263.13,1,1,4
8,TLS Single,264.51,1,1,4
9,TLS Single,265.21,1,1,4
10,TLS Single,264.74,1,1,4
11,TLS Single,264.49,1,1,4
12,TLS Single,264.92,1,1,4
13,TLS Single,264.68,1,1,4
14,TLS Single,262.83,1,1,4
15,TLS Single,643.06,1,1,4
16,TLS Single,264.42,1,1,4
17,TLS Single,265.08,1,1,4
18,TLS Single,264.82,1,1,4
19,TLS Single,257.08,1,1,4
20,TLS Single,265.31,1,1,4
21,TLS Single,264.95,1,1,4
22,TLS Single,261.91,1,1,4
23,TLS Single,262.7,1,1,4
24,TLS Single,264.84,1,1,4
25,TLS Single,264.99,1,1,4
26,TLS Single,264.57,1,1,4
27,TLS Single,264.65,1,1,4
28,TLS Single,262.12,1,1,4
29,TLS Single,267.75,1,1,4
30,TLS Single,265.2,1,1,4
31,TLS Single,262.59,1,1,4
32,TLS Single,264.53,1,1,4
33,TLS Single,265.73,1,1,4
34,TLS Single,263.56,1,1,4
35,TLS Single,264.69,1,1,4
36,TLS Single,264.55,1,1,4
37,TLS Single,264.84,1,1,4
38,TLS Single,264.93,1,1,4
39,TLS Single,261.24,1,1,4
40,TLS Single,264.75,1,1,4
41,TLS Single,265.45,1,1,4
42,TLS Single,265.37,1,1,4
43,TLS Single,265.47,1,1,4
44,TLS Single,271.3,1,1,4
45,TLS Single,259.55,1,1,4
46,TLS Single,264.89,1,1,4
47,TLS Single,264.98,1,1,4
48,TLS Single,264.82,1,1,4
49,TLS Single,265.26,1,1,4
50,TLS Single,640.84,1,1,4
51,TLS Single,264.7,1,1,4
52,TLS Single,264.9,1,1,4
53,TLS Single,265.03,1,1,4
54,TLS Single,264.72,1,1,4
55,TLS Single,264.44,1,1,4
56,TLS Single,265.01,1,1,4
57,TLS Single,264.94,1,1,4
58,TLS Single,264.95,1,1,4
59,TLS Single,644.03,1,1,4
60,TLS Single,265.18,1,1,4
61,TLS Single,264.92,1,1,4
62,TLS Single,265.06,1,1,4
63,TLS Single,260.64,1,1,4
64,TLS Single,264.72,1,1,4
65,TLS Single,264.95,1,1,4
66,TLS Single,262.73,1,1,4
67,TLS Single,259.66,1,1,4
68,TLS Single,263.37,1,1,4
69,TLS Single,266.52,1,1,4
70,TLS Single,265.5,1,1,4
71,TLS Single,264.62,1,1,4
72,TLS Single,264.94,1,1,4
73,TLS Single,265.04,1,1,4
74,TLS Single,1300.01,1,1,4
75,TLS Single,264.49,1,1,4
76,TLS Single,264.29,1,1,4
77,TLS Single,265.37,1,1,4
78,TLS Single,262.98,1,1,4
79,TLS Single,255.88,1,1,4
80,TLS Single,255.57,1,1,4
81,TLS Single,262.73,1,1,4
82,TLS Single,264.7,1,1,4
83,TLS Single,255.91,1,1,4
84,TLS Single,264.96,1,1,4
85,TLS Single,264.86,1,1,4
86,TLS Single,265.3,1,1,4
87,TLS Single,265.01,1,1,4
88,TLS Single,264.8,1,1,4
89,TLS Single,265.11,1,1,4
90,TLS Single,261.72,1,1,4
91,TLS Single,264.49,1,1,4
92,TLS Single,264.41,1,1,4
93,TLS Single,265.08,1,1,4
94,TLS Single,265.15,1,1,4
95,TLS Single,263.26,1,1,4
96,TLS Single,263.92,1,1,4
97,TLS Single,265.11,1,1,4
98,TLS Single,264.74,1,1,4
99,TLS Single,264.91,1,1,4
100,TLS Single,266.04,1,1,4
101,TLS Single,264.74,1,1,4
102,TLS Single,263.58,1,1,4
103,TLS Single,264.66,1,1,4
104,TLS Single,265.1,1,1,4
105,TLS Single,264.46,1,1,4
106,TLS Single,264.81,1,1,4
107,TLS Single,264.53,1,1,4
108,TLS Single,261.37,1,1,4
109,TLS Single,264.59,1,1,4
110,TLS Single,266.14,1,1,4
111,TLS Single,264.98,1,1,4
112,TLS Single,262.33,1,1,4
113,TLS Single,265.42,1,1,4
114,TLS Single,264.42,1,1,4
115,TLS Single,265.05,1,1,4
116,TLS Single,262.69,1,1,4
117,TLS Single,264.63,1,1,4
118,TLS Single,265.88,1,1,4
119,TLS Single,265.04,1,1,4
120,TLS Single,265.45,1,1,4
121,TLS Single,265.75,1,1,4
122,TLS Single,263.35,1,1,4
123,TLS Single,264.55,1,1,4
124,TLS Single,264.7,1,1,4
125,TLS Single,266.29,1,1,4
