execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,384.9,1,3,4
2,TLS Single,256.63,1,3,4
3,TLS Single,260.96,1,3,4
4,TLS Single,260.75,1,3,4
5,TLS Single,260.44,1,3,4
6,TLS Single,262.25,1,3,4
7,TLS Single,261.74,1,3,4
8,TLS Single,253.83,1,3,4
9,TLS Single,260.22,1,3,4
10,TLS Single,261.09,1,3,4
11,TLS Single,260.74,1,3,4
12,TLS Single,260.78,1,3,4
13,TLS Single,253.99,1,3,4
14,TLS Single,259.26,1,3,4
15,TLS Single,260.49,1,3,4
16,TLS Single,259.93,1,3,4
17,TLS Single,256.74,1,3,4
18,TLS Single,260.47,1,3,4
19,TLS Single,259.41,1,3,4
20,TLS Single,261.1,1,3,4
21,TLS Single,261.26,1,3,4
22,TLS Single,261.91,1,3,4
23,TLS Single,261.99,1,3,4
24,TLS Single,261.11,1,3,4
25,TLS Single,260.43,1,3,4
26,TLS Single,260.03,1,3,4
27,TLS Single,261.37,1,3,4
28,TLS Single,260.89,1,3,4
29,TLS Single,260.58,1,3,4
30,TLS Single,259.59,1,3,4
31,TLS Single,259.0,1,3,4
32,TLS Single,261.57,1,3,4
33,TLS Single,259.84,1,3,4
34,TLS Single,260.61,1,3,4
35,TLS Single,257.37,1,3,4
36,TLS Single,259.71,1,3,4
37,TLS Single,260.47,1,3,4
38,TLS Single,258.32,1,3,4
39,TLS Single,260.63,1,3,4
40,TLS Single,261.04,1,3,4
41,TLS Single,260.47,1,3,4
42,TLS Single,261.74,1,3,4
43,TLS Single,261.3,1,3,4
44,TLS Single,260.64,1,3,4
45,TLS Single,260.4,1,3,4
46,TLS Single,260.9,1,3,4
47,TLS Single,261.04,1,3,4
48,TLS Single,254.11,1,3,4
49,TLS Single,260.45,1,3,4
50,TLS Single,261.33,1,3,4
51,TLS Single,259.2,1,3,4
52,TLS Single,260.49,1,3,4
53,TLS Single,260.66,1,3,4
54,TLS Single,261.88,1,3,4
55,TLS Single,259.21,1,3,4
56,TLS Single,261.91,1,3,4
57,TLS Single,261.84,1,3,4
58,TLS Single,261.52,1,3,4
59,TLS Single,262.05,1,3,4
60,TLS Single,261.37,1,3,4
61,TLS Single,259.78,1,3,4
62,TLS Single,1288.77,1,3,4
63,TLS Single,260.38,1,3,4
64,TLS Single,262.15,1,3,4
65,TLS Single,261.32,1,3,4
66,TLS Single,260.91,1,3,4
67,TLS Single,261.2,1,3,4
68,TLS Single,261.18,1,3,4
69,TLS Single,259.58,1,3,4
70,TLS Single,260.31,1,3,4
71,TLS Single,259.23,1,3,4
72,TLS Single,260.8,1,3,4
73,TLS Single,259.87,1,3,4
74,TLS Single,260.59,1,3,4
75,TLS Single,259.82,1,3,4
76,TLS Single,260.36,1,3,4
77,TLS Single,260.98,1,3,4
78,TLS Single,259.53,1,3,4
79,TLS Single,260.44,1,3,4
80,TLS Single,260.76,1,3,4
81,TLS Single,261.01,1,3,4
82,TLS Single,260.96,1,3,4
83,TLS Single,260.64,1,3,4
84,TLS Single,261.38,1,3,4
85,TLS Single,261.06,1,3,4
86,TLS Single,260.83,1,3,4
87,TLS Single,260.86,1,3,4
88,TLS Single,261.06,1,3,4
89,TLS Single,260.56,1,3,4
90,TLS Single,260.86,1,3,4
91,TLS Single,260.48,1,3,4
92,TLS Single,261.76,1,3,4
93,TLS Single,260.96,1,3,4
94,TLS Single,260.97,1,3,4
95,TLS Single,260.55,1,3,4
96,TLS Single,257.84,1,3,4
97,TLS Single,259.41,1,3,4
98,TLS Single,261.0,1,3,4
99,TLS Single,260.12,1,3,4
100,TLS Single,260.54,1,3,4
101,TLS Single,260.14,1,3,4
102,TLS Single,259.25,1,3,4
103,TLS Single,260.86,1,3,4
104,TLS Single,260.75,1,3,4
105,TLS Single,261.83,1,3,4
106,TLS Single,261.28,1,3,4
107,TLS Single,260.37,1,3,4
108,TLS Single,262.0,1,3,4
109,TLS Single,262.23,1,3,4
110,TLS Single,262.19,1,3,4
111,TLS Single,261.08,1,3,4
112,TLS Single,260.96,1,3,4
113,TLS Single,258.76,1,3,4
114,TLS Single,260.82,1,3,4
115,TLS Single,256.83,1,3,4
116,TLS Single,260.6,1,3,4
117,TLS Single,260.81,1,3,4
118,TLS Single,260.86,1,3,4
119,TLS Single,261.15,1,3,4
120,TLS Single,260.74,1,3,4
121,TLS Single,903.35,1,3,4
122,TLS Single,260.38,1,3,4
123,TLS Single,261.11,1,3,4
124,TLS Single,260.55,1,3,4
125,TLS Single,257.83,1,3,4
