execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,27.76,1,2,4
2,QUIC Single,29.02,1,2,4
3,QUIC Single,33.98,1,2,4
4,QUIC Single,23.09,1,2,4
5,QUIC Single,23.32,1,2,4
6,QUIC Single,23.63,1,2,4
7,QUIC Single,22.82,1,2,4
8,QUIC Single,23.54,1,2,4
9,QUIC Single,23.03,1,2,4
10,QUIC Single,30.98,1,2,4
11,QUIC Single,27.68,1,2,4
12,QUIC Single,23.32,1,2,4
13,QUIC Single,23.15,1,2,4
14,QUIC Single,23.4,1,2,4
15,QUIC Single,23.39,1,2,4
16,QUIC Single,23.8,1,2,4
17,QUIC Single,22.79,1,2,4
18,QUIC Single,22.8,1,2,4
19,QUIC Single,23.51,1,2,4
20,QUIC Single,23.09,1,2,4
21,QUIC Single,31.01,1,2,4
22,QUIC Single,22.7,1,2,4
23,QUIC Single,28.06,1,2,4
24,QUIC Single,31.02,1,2,4
25,QUIC Single,22.63,1,2,4
26,QUIC Single,23.68,1,2,4
27,QUIC Single,28.5,1,2,4
28,QUIC Single,28.63,1,2,4
29,QUIC Single,23.7,1,2,4
30,QUIC Single,33.72,1,2,4
31,QUIC Single,22.97,1,2,4
32,QUIC Single,22.79,1,2,4
33,QUIC Single,34.12,1,2,4
34,QUIC Single,23.38,1,2,4
35,QUIC Single,23.81,1,2,4
36,QUIC Single,22.78,1,2,4
37,QUIC Single,23.18,1,2,4
38,QUIC Single,22.84,1,2,4
39,QUIC Single,22.82,1,2,4
40,QUIC Single,33.58,1,2,4
41,QUIC Single,33.54,1,2,4
42,QUIC Single,28.5,1,2,4
43,QUIC Single,23.14,1,2,4
44,QUIC Single,22.98,1,2,4
45,QUIC Single,23.22,1,2,4
46,QUIC Single,23.15,1,2,4
47,QUIC Single,22.77,1,2,4
48,QUIC Single,23.77,1,2,4
49,QUIC Single,33.54,1,2,4
50,QUIC Single,26.24,1,2,4
51,QUIC Single,23.64,1,2,4
52,QUIC Single,34.07,1,2,4
53,QUIC Single,22.95,1,2,4
54,QUIC Single,24.21,1,2,4
55,QUIC Single,28.21,1,2,4
56,QUIC Single,22.7,1,2,4
57,QUIC Single,22.72,1,2,4
58,QUIC Single,23.11,1,2,4
59,QUIC Single,23.55,1,2,4
60,QUIC Single,27.61,1,2,4
61,QUIC Single,28.1,1,2,4
62,QUIC Single,28.14,1,2,4
63,QUIC Single,23.19,1,2,4
64,QUIC Single,34.12,1,2,4
65,QUIC Single,23.34,1,2,4
66,QUIC Single,22.75,1,2,4
67,QUIC Single,32.11,1,2,4
68,QUIC Single,23.07,1,2,4
69,QUIC Single,23.72,1,2,4
70,QUIC Single,22.97,1,2,4
71,QUIC Single,31.13,1,2,4
72,QUIC Single,33.62,1,2,4
73,QUIC Single,34.17,1,2,4
74,QUIC Single,22.81,1,2,4
75,QUIC Single,30.03,1,2,4
76,QUIC Single,28.78,1,2,4
77,QUIC Single,22.96,1,2,4
78,QUIC Single,34.15,1,2,4
79,QUIC Single,33.4,1,2,4
80,QUIC Single,22.73,1,2,4
81,QUIC Single,28.66,1,2,4
82,QUIC Single,22.75,1,2,4
83,QUIC Single,29.02,1,2,4
84,QUIC Single,23.02,1,2,4
85,QUIC Single,22.82,1,2,4
86,QUIC Single,22.82,1,2,4
87,QUIC Single,29.26,1,2,4
88,QUIC Single,22.96,1,2,4
89,QUIC Single,22.76,1,2,4
90,QUIC Single,23.41,1,2,4
91,QUIC Single,22.95,1,2,4
92,QUIC Single,22.76,1,2,4
93,QUIC Single,22.82,1,2,4
94,QUIC Single,23.06,1,2,4
95,QUIC Single,23.03,1,2,4
96,QUIC Single,22.92,1,2,4
97,QUIC Single,23.06,1,2,4
98,QUIC Single,22.99,1,2,4
99,QUIC Single,22.93,1,2,4
100,QUIC Single,28.05,1,2,4
101,QUIC Single,28.62,1,2,4
102,QUIC Single,22.86,1,2,4
103,QUIC Single,22.81,1,2,4
104,QUIC Single,22.71,1,2,4
105,QUIC Single,28.48,1,2,4
106,QUIC Single,22.96,1,2,4
107,QUIC Single,23.4,1,2,4
108,QUIC Single,23.12,1,2,4
109,QUIC Single,33.51,1,2,4
110,QUIC Single,23.0,1,2,4
111,QUIC Single,23.01,1,2,4
112,QUIC Single,22.85,1,2,4
113,QUIC Single,23.03,1,2,4
114,QUIC Single,22.9,1,2,4
115,QUIC Single,34.13,1,2,4
116,QUIC Single,23.09,1,2,4
117,QUIC Single,33.54,1,2,4
118,QUIC Single,24.4,1,2,4
119,QUIC Single,23.03,1,2,4
120,QUIC Single,22.85,1,2,4
121,QUIC Single,23.17,1,2,4
122,QUIC Single,23.0,1,2,4
123,QUIC Single,22.69,1,2,4
124,QUIC Single,23.17,1,2,4
125,QUIC Single,23.71,1,2,4
