execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,20.98,1,1,4
2,QUIC Single,14.13,1,1,4
3,QUIC Single,18.95,1,1,4
4,QUIC Single,29.14,1,1,4
5,QUIC Single,24.27,1,1,4
6,QUIC Single,15.71,1,1,4
7,QUIC Single,17.24,1,1,4
8,QUIC Single,16.75,1,1,4
9,QUIC Single,18.79,1,1,4
10,QUIC Single,19.32,1,1,4
11,QUIC Single,18.92,1,1,4
12,QUIC Single,15.32,1,1,4
13,QUIC Single,17.36,1,1,4
14,QUIC Single,15.13,1,1,4
15,QUIC Single,14.05,1,1,4
16,QUIC Single,17.56,1,1,4
17,QUIC Single,14.98,1,1,4
18,QUIC Single,19.55,1,1,4
19,QUIC Single,16.23,1,1,4
20,QUIC Single,20.02,1,1,4
21,QUIC Single,17.09,1,1,4
22,QUIC Single,14.95,1,1,4
23,QUIC Single,16.23,1,1,4
24,QUIC Single,22.4,1,1,4
25,QUIC Single,22.29,1,1,4
26,QUIC Single,17.15,1,1,4
27,QUIC Single,21.9,1,1,4
28,QUIC Single,19.18,1,1,4
29,QUIC Single,17.32,1,1,4
30,QUIC Single,20.02,1,1,4
31,QUIC Single,15.19,1,1,4
32,QUIC Single,22.19,1,1,4
33,QUIC Single,15.74,1,1,4
34,QUIC Single,24.41,1,1,4
35,QUIC Single,19.72,1,1,4
36,QUIC Single,19.28,1,1,4
37,QUIC Single,16.89,1,1,4
38,QUIC Single,15.12,1,1,4
39,QUIC Single,15.3,1,1,4
40,QUIC Single,17.2,1,1,4
41,QUIC Single,17.26,1,1,4
42,QUIC Single,18.46,1,1,4
43,QUIC Single,15.07,1,1,4
44,QUIC Single,16.47,1,1,4
45,QUIC Single,25.47,1,1,4
46,QUIC Single,19.55,1,1,4
47,QUIC Single,16.47,1,1,4
48,QUIC Single,15.15,1,1,4
49,QUIC Single,19.23,1,1,4
50,QUIC Single,16.85,1,1,4
51,QUIC Single,15.42,1,1,4
52,QUIC Single,18.46,1,1,4
53,QUIC Single,15.98,1,1,4
54,QUIC Single,14.77,1,1,4
55,QUIC Single,16.32,1,1,4
56,QUIC Single,18.22,1,1,4
57,QUIC Single,24.34,1,1,4
58,QUIC Single,20.97,1,1,4
59,QUIC Single,17.8,1,1,4
60,QUIC Single,16.39,1,1,4
61,QUIC Single,17.08,1,1,4
62,QUIC Single,20.99,1,1,4
63,QUIC Single,16.65,1,1,4
64,QUIC Single,19.67,1,1,4
65,QUIC Single,15.77,1,1,4
66,QUIC Single,17.68,1,1,4
67,QUIC Single,15.96,1,1,4
68,QUIC Single,16.7,1,1,4
69,QUIC Single,14.5,1,1,4
70,QUIC Single,15.61,1,1,4
71,QUIC Single,16.69,1,1,4
72,QUIC Single,23.71,1,1,4
73,QUIC Single,17.62,1,1,4
74,QUIC Single,24.45,1,1,4
75,QUIC Single,15.7,1,1,4
76,QUIC Single,16.03,1,1,4
77,QUIC Single,18.13,1,1,4
78,QUIC Single,15.26,1,1,4
79,QUIC Single,19.78,1,1,4
80,QUIC Single,17.79,1,1,4
81,QUIC Single,18.76,1,1,4
82,QUIC Single,16.72,1,1,4
83,QUIC Single,15.72,1,1,4
84,QUIC Single,21.26,1,1,4
85,QUIC Single,16.13,1,1,4
86,QUIC Single,16.7,1,1,4
87,QUIC Single,20.15,1,1,4
88,QUIC Single,19.25,1,1,4
89,QUIC Single,15.39,1,1,4
90,QUIC Single,14.45,1,1,4
91,QUIC Single,15.96,1,1,4
92,QUIC Single,17.21,1,1,4
93,QUIC Single,20.25,1,1,4
94,QUIC Single,19.75,1,1,4
95,QUIC Single,15.3,1,1,4
96,QUIC Single,15.7,1,1,4
97,QUIC Single,17.75,1,1,4
98,QUIC Single,15.48,1,1,4
99,QUIC Single,15.49,1,1,4
100,QUIC Single,19.56,1,1,4
101,QUIC Single,17.8,1,1,4
102,QUIC Single,15.38,1,1,4
103,QUIC Single,16.75,1,1,4
104,QUIC Single,18.01,1,1,4
105,QUIC Single,15.48,1,1,4
106,QUIC Single,18.37,1,1,4
107,QUIC Single,18.26,1,1,4
108,QUIC Single,16.55,1,1,4
109,QUIC Single,15.06,1,1,4
110,QUIC Single,19.88,1,1,4
111,QUIC Single,17.38,1,1,4
112,QUIC Single,17.41,1,1,4
113,QUIC Single,15.86,1,1,4
114,QUIC Single,21.94,1,1,4
115,QUIC Single,17.53,1,1,4
116,QUIC Single,14.2,1,1,4
117,QUIC Single,15.22,1,1,4
118,QUIC Single,14.38,1,1,4
119,QUIC Single,16.26,1,1,4
120,QUIC Single,15.64,1,1,4
121,QUIC Single,17.45,1,1,4
122,QUIC Single,16.97,1,1,4
123,QUIC Single,18.3,1,1,4
124,QUIC Single,15.68,1,1,4
125,QUIC Single,21.28,1,1,4
