execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,58.78,1,4,4
2,QUIC Single,54.58,1,4,4
3,QUIC Single,55.0,1,4,4
4,QUIC Single,73.01,1,4,4
5,QUIC Single,67.04,1,4,4
6,QUIC Single,65.53,1,4,4
7,QUIC Single,54.24,1,4,4
8,QUIC Single,54.99,1,4,4
9,QUIC Single,54.35,1,4,4
10,QUIC Single,54.81,1,4,4
11,QUIC Single,54.25,1,4,4
12,QUIC Single,54.3,1,4,4
13,QUIC Single,54.81,1,4,4
14,QUIC Single,54.96,1,4,4
15,QUIC Single,54.35,1,4,4
16,QUIC Single,65.61,1,4,4
17,QUIC Single,65.79,1,4,4
18,QUIC Single,54.84,1,4,4
19,QUIC Single,57.69,1,4,4
20,QUIC Single,71.33,1,4,4
21,QUIC Single,54.75,1,4,4
22,QUIC Single,54.78,1,4,4
23,QUIC Single,54.85,1,4,4
24,QUIC Single,54.27,1,4,4
25,QUIC Single,77.84,1,4,4
26,QUIC Single,55.53,1,4,4
27,QUIC Single,54.66,1,4,4
28,QUIC Single,59.34,1,4,4
29,QUIC Single,54.48,1,4,4
30,QUIC Single,54.47,1,4,4
31,QUIC Single,54.56,1,4,4
32,QUIC Single,55.33,1,4,4
33,QUIC Single,61.46,1,4,4
34,QUIC Single,64.22,1,4,4
35,QUIC Single,54.18,1,4,4
36,QUIC Single,54.33,1,4,4
37,QUIC Single,54.64,1,4,4
38,QUIC Single,54.22,1,4,4
39,QUIC Single,56.46,1,4,4
40,QUIC Single,54.53,1,4,4
41,QUIC Single,69.31,1,4,4
42,QUIC Single,55.55,1,4,4
43,QUIC Single,54.6,1,4,4
44,QUIC Single,54.51,1,4,4
45,QUIC Single,54.86,1,4,4
46,QUIC Single,72.52,1,4,4
47,QUIC Single,54.43,1,4,4
48,QUIC Single,64.96,1,4,4
49,QUIC Single,54.45,1,4,4
50,QUIC Single,75.69,1,4,4
51,QUIC Single,54.75,1,4,4
52,QUIC Single,62.48,1,4,4
53,QUIC Single,54.47,1,4,4
54,QUIC Single,54.32,1,4,4
55,QUIC Single,54.26,1,4,4
56,QUIC Single,55.0,1,4,4
57,QUIC Single,74.28,1,4,4
58,QUIC Single,54.16,1,4,4
59,QUIC Single,68.8,1,4,4
60,QUIC Single,54.52,1,4,4
61,QUIC Single,54.12,1,4,4
62,QUIC Single,54.12,1,4,4
63,QUIC Single,54.09,1,4,4
64,QUIC Single,65.12,1,4,4
65,QUIC Single,54.34,1,4,4
66,QUIC Single,66.11,1,4,4
67,QUIC Single,73.95,1,4,4
68,QUIC Single,54.48,1,4,4
69,QUIC Single,57.13,1,4,4
70,QUIC Single,55.22,1,4,4
71,QUIC Single,54.6,1,4,4
72,QUIC Single,78.35,1,4,4
73,QUIC Single,54.76,1,4,4
74,QUIC Single,54.54,1,4,4
75,QUIC Single,67.48,1,4,4
76,QUIC Single,54.84,1,4,4
77,QUIC Single,58.51,1,4,4
78,QUIC Single,54.3,1,4,4
79,QUIC Single,54.37,1,4,4
80,QUIC Single,54.44,1,4,4
81,QUIC Single,54.44,1,4,4
82,QUIC Single,54.29,1,4,4
83,QUIC Single,54.71,1,4,4
84,QUIC Single,54.36,1,4,4
85,QUIC Single,54.46,1,4,4
86,QUIC Single,54.41,1,4,4
87,QUIC Single,55.37,1,4,4
88,QUIC Single,54.5,1,4,4
89,QUIC Single,54.49,1,4,4
90,QUIC Single,54.94,1,4,4
91,QUIC Single,55.1,1,4,4
92,QUIC Single,54.44,1,4,4
93,QUIC Single,55.04,1,4,4
94,QUIC Single,54.73,1,4,4
95,QUIC Single,55.51,1,4,4
96,QUIC Single,54.3,1,4,4
97,QUIC Single,54.22,1,4,4
98,QUIC Single,54.27,1,4,4
99,QUIC Single,54.13,1,4,4
100,QUIC Single,54.16,1,4,4
101,QUIC Single,54.15,1,4,4
102,QUIC Single,55.58,1,4,4
103,QUIC Single,54.8,1,4,4
104,QUIC Single,54.74,1,4,4
105,QUIC Single,54.23,1,4,4
106,QUIC Single,55.97,1,4,4
107,QUIC Single,54.3,1,4,4
108,QUIC Single,73.16,1,4,4
109,QUIC Single,54.42,1,4,4
110,QUIC Single,54.77,1,4,4
111,QUIC Single,54.27,1,4,4
112,QUIC Single,53.99,1,4,4
113,QUIC Single,54.39,1,4,4
114,QUIC Single,54.72,1,4,4
115,QUIC Single,54.52,1,4,4
116,QUIC Single,64.64,1,4,4
117,QUIC Single,73.71,1,4,4
118,QUIC Single,54.5,1,4,4
119,QUIC Single,54.24,1,4,4
120,QUIC Single,54.49,1,4,4
121,QUIC Single,66.0,1,4,4
122,QUIC Single,59.23,1,4,4
123,QUIC Single,54.56,1,4,4
124,QUIC Single,54.4,1,4,4
125,QUIC Single,69.47,1,4,4
