execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,81.72,1,2,4
2,QUIC Single,81.01,1,2,4
3,QUIC Single,80.9,1,2,4
4,QUIC Single,100.95,1,2,4
5,QUIC Single,101.86,1,2,4
6,QUIC Single,92.7,1,2,4
7,QUIC Single,80.89,1,2,4
8,QUIC Single,80.96,1,2,4
9,QUIC Single,80.91,1,2,4
10,QUIC Single,99.99,1,2,4
11,QUIC Single,80.88,1,2,4
12,QUIC Single,92.25,1,2,4
13,QUIC Single,99.49,1,2,4
14,QUIC Single,81.12,1,2,4
15,QUIC Single,92.91,1,2,4
16,QUIC Single,95.39,1,2,4
17,QUIC Single,95.87,1,2,4
18,QUIC Single,92.64,1,2,4
19,QUIC Single,80.64,1,2,4
20,QUIC Single,80.99,1,2,4
21,QUIC Single,80.43,1,2,4
22,QUIC Single,102.1,1,2,4
23,QUIC Single,80.76,1,2,4
24,QUIC Single,81.96,1,2,4
25,QUIC Single,81.25,1,2,4
26,QUIC Single,82.16,1,2,4
27,QUIC Single,80.67,1,2,4
28,QUIC Single,80.62,1,2,4
29,QUIC Single,81.84,1,2,4
30,QUIC Single,100.24,1,2,4
31,QUIC Single,91.32,1,2,4
32,QUIC Single,81.1,1,2,4
33,QUIC Single,84.84,1,2,4
34,QUIC Single,80.71,1,2,4
35,QUIC Single,80.78,1,2,4
36,QUIC Single,80.63,1,2,4
37,QUIC Single,92.91,1,2,4
38,QUIC Single,83.98,1,2,4
39,QUIC Single,80.56,1,2,4
40,QUIC Single,80.39,1,2,4
41,QUIC Single,99.72,1,2,4
42,QUIC Single,101.12,1,2,4
43,QUIC Single,80.55,1,2,4
44,QUIC Single,80.94,1,2,4
45,QUIC Single,80.84,1,2,4
46,QUIC Single,99.91,1,2,4
47,QUIC Single,80.79,1,2,4
48,QUIC Single,80.69,1,2,4
49,QUIC Single,80.62,1,2,4
50,QUIC Single,80.36,1,2,4
51,QUIC Single,80.75,1,2,4
52,QUIC Single,80.37,1,2,4
53,QUIC Single,81.17,1,2,4
54,QUIC Single,81.42,1,2,4
55,QUIC Single,80.8,1,2,4
56,QUIC Single,80.38,1,2,4
57,QUIC Single,94.22,1,2,4
58,QUIC Single,80.62,1,2,4
59,QUIC Single,91.56,1,2,4
60,QUIC Single,91.85,1,2,4
61,QUIC Single,80.59,1,2,4
62,QUIC Single,92.95,1,2,4
63,QUIC Single,99.07,1,2,4
64,QUIC Single,80.93,1,2,4
65,QUIC Single,80.54,1,2,4
66,QUIC Single,80.64,1,2,4
67,QUIC Single,80.44,1,2,4
68,QUIC Single,80.61,1,2,4
69,QUIC Single,80.53,1,2,4
70,QUIC Single,80.48,1,2,4
71,QUIC Single,80.89,1,2,4
72,QUIC Single,80.85,1,2,4
73,QUIC Single,80.69,1,2,4
74,QUIC Single,80.48,1,2,4
75,QUIC Single,92.01,1,2,4
76,QUIC Single,80.61,1,2,4
77,QUIC Single,81.32,1,2,4
78,QUIC Single,80.5,1,2,4
79,QUIC Single,81.87,1,2,4
80,QUIC Single,80.82,1,2,4
81,QUIC Single,80.61,1,2,4
82,QUIC Single,100.22,1,2,4
83,QUIC Single,93.28,1,2,4
84,QUIC Single,80.64,1,2,4
85,QUIC Single,92.22,1,2,4
86,QUIC Single,80.76,1,2,4
87,QUIC Single,80.48,1,2,4
88,QUIC Single,81.4,1,2,4
89,QUIC Single,80.52,1,2,4
90,QUIC Single,80.62,1,2,4
91,QUIC Single,87.18,1,2,4
92,QUIC Single,80.31,1,2,4
93,QUIC Single,82.15,1,2,4
94,QUIC Single,100.43,1,2,4
95,QUIC Single,97.91,1,2,4
96,QUIC Single,80.54,1,2,4
97,QUIC Single,80.59,1,2,4
98,QUIC Single,80.6,1,2,4
99,QUIC Single,88.87,1,2,4
100,QUIC Single,81.13,1,2,4
101,QUIC Single,81.06,1,2,4
102,QUIC Single,80.85,1,2,4
103,QUIC Single,80.8,1,2,4
104,QUIC Single,101.15,1,2,4
105,QUIC Single,89.52,1,2,4
106,QUIC Single,80.52,1,2,4
107,QUIC Single,80.78,1,2,4
108,QUIC Single,80.62,1,2,4
109,QUIC Single,98.62,1,2,4
110,QUIC Single,80.9,1,2,4
111,QUIC Single,81.88,1,2,4
112,QUIC Single,80.25,1,2,4
113,QUIC Single,91.21,1,2,4
114,QUIC Single,99.26,1,2,4
115,QUIC Single,106.67,1,2,4
116,QUIC Single,104.19,1,2,4
117,QUIC Single,100.78,1,2,4
118,QUIC Single,91.88,1,2,4
119,QUIC Single,88.76,1,2,4
120,QUIC Single,81.5,1,2,4
121,QUIC Single,80.53,1,2,4
122,QUIC Single,80.93,1,2,4
123,QUIC Single,91.22,1,2,4
124,QUIC Single,80.64,1,2,4
125,QUIC Single,93.42,1,2,4
