execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,15.22,1,4,4
2,QUIC Single,11.33,1,4,4
3,QUIC Single,10.94,1,4,4
4,QUIC Single,11.21,1,4,4
5,QUIC Single,11.21,1,4,4
6,QUIC Single,11.29,1,4,4
7,QUIC Single,11.31,1,4,4
8,QUIC Single,10.88,1,4,4
9,QUIC Single,10.96,1,4,4
10,QUIC Single,10.88,1,4,4
11,QUIC Single,11.04,1,4,4
12,QUIC Single,11.29,1,4,4
13,QUIC Single,11.23,1,4,4
14,QUIC Single,11.21,1,4,4
15,QUIC Single,11.4,1,4,4
16,QUIC Single,10.97,1,4,4
17,QUIC Single,16.66,1,4,4
18,QUIC Single,13.21,1,4,4
19,QUIC Single,11.69,1,4,4
20,QUIC Single,12.18,1,4,4
21,QUIC Single,10.96,1,4,4
22,QUIC Single,11.98,1,4,4
23,QUIC Single,11.0,1,4,4
24,QUIC Single,13.91,1,4,4
25,QUIC Single,11.26,1,4,4
26,QUIC Single,11.18,1,4,4
27,QUIC Single,10.97,1,4,4
28,QUIC Single,14.74,1,4,4
29,QUIC Single,11.47,1,4,4
30,QUIC Single,16.63,1,4,4
31,QUIC Single,16.84,1,4,4
32,QUIC Single,11.47,1,4,4
33,QUIC Single,11.24,1,4,4
34,QUIC Single,11.96,1,4,4
35,QUIC Single,11.06,1,4,4
36,QUIC Single,16.43,1,4,4
37,QUIC Single,11.94,1,4,4
38,QUIC Single,11.55,1,4,4
39,QUIC Single,10.96,1,4,4
40,QUIC Single,17.11,1,4,4
41,QUIC Single,11.27,1,4,4
42,QUIC Single,11.44,1,4,4
43,QUIC Single,16.51,1,4,4
44,QUIC Single,11.42,1,4,4
45,QUIC Single,11.66,1,4,4
46,QUIC Single,11.1,1,4,4
47,QUIC Single,11.44,1,4,4
48,QUIC Single,11.07,1,4,4
49,QUIC Single,11.95,1,4,4
50,QUIC Single,11.73,1,4,4
51,QUIC Single,11.0,1,4,4
52,QUIC Single,12.05,1,4,4
53,QUIC Single,11.19,1,4,4
54,QUIC Single,11.54,1,4,4
55,QUIC Single,11.58,1,4,4
56,QUIC Single,16.92,1,4,4
57,QUIC Single,17.29,1,4,4
58,QUIC Single,12.28,1,4,4
59,QUIC Single,16.4,1,4,4
60,QUIC Single,11.01,1,4,4
61,QUIC Single,10.98,1,4,4
62,QUIC Single,11.12,1,4,4
63,QUIC Single,10.98,1,4,4
64,QUIC Single,11.21,1,4,4
65,QUIC Single,11.8,1,4,4
66,QUIC Single,11.27,1,4,4
67,QUIC Single,16.88,1,4,4
68,QUIC Single,11.67,1,4,4
69,QUIC Single,13.5,1,4,4
70,QUIC Single,11.23,1,4,4
71,QUIC Single,12.12,1,4,4
72,QUIC Single,11.25,1,4,4
73,QUIC Single,12.56,1,4,4
74,QUIC Single,11.5,1,4,4
75,QUIC Single,11.24,1,4,4
76,QUIC Single,11.74,1,4,4
77,QUIC Single,11.35,1,4,4
78,QUIC Single,10.97,1,4,4
79,QUIC Single,12.54,1,4,4
80,QUIC Single,16.46,1,4,4
81,QUIC Single,11.03,1,4,4
82,QUIC Single,13.11,1,4,4
83,QUIC Single,11.28,1,4,4
84,QUIC Single,11.2,1,4,4
85,QUIC Single,11.14,1,4,4
86,QUIC Single,11.69,1,4,4
87,QUIC Single,11.99,1,4,4
88,QUIC Single,16.79,1,4,4
89,QUIC Single,11.14,1,4,4
90,QUIC Single,12.21,1,4,4
91,QUIC Single,11.21,1,4,4
92,QUIC Single,12.52,1,4,4
93,QUIC Single,11.3,1,4,4
94,QUIC Single,11.14,1,4,4
95,QUIC Single,12.01,1,4,4
96,QUIC Single,11.54,1,4,4
97,QUIC Single,11.84,1,4,4
98,QUIC Single,11.64,1,4,4
99,QUIC Single,11.6,1,4,4
100,QUIC Single,11.34,1,4,4
101,QUIC Single,10.93,1,4,4
102,QUIC Single,11.58,1,4,4
103,QUIC Single,11.35,1,4,4
104,QUIC Single,11.21,1,4,4
105,QUIC Single,11.53,1,4,4
106,QUIC Single,11.17,1,4,4
107,QUIC Single,11.51,1,4,4
108,QUIC Single,11.1,1,4,4
109,QUIC Single,11.27,1,4,4
110,QUIC Single,10.94,1,4,4
111,QUIC Single,16.45,1,4,4
112,QUIC Single,11.54,1,4,4
113,QUIC Single,16.44,1,4,4
114,QUIC Single,11.28,1,4,4
115,QUIC Single,11.5,1,4,4
116,QUIC Single,16.51,1,4,4
117,QUIC Single,10.89,1,4,4
118,QUIC Single,11.39,1,4,4
119,QUIC Single,17.0,1,4,4
120,QUIC Single,11.23,1,4,4
121,QUIC Single,11.06,1,4,4
122,QUIC Single,11.4,1,4,4
123,QUIC Single,11.35,1,4,4
124,QUIC Single,12.31,1,4,4
125,QUIC Single,13.61,1,4,4
