execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,61.39,1,1,4
2,QUIC Single,72.39,1,1,4
3,QUIC Single,56.96,1,1,4
4,QUIC Single,59.75,1,1,4
5,QUIC Single,66.11,1,1,4
6,QUIC Single,63.97,1,1,4
7,QUIC Single,60.69,1,1,4
8,QUIC Single,66.49,1,1,4
9,QUIC Single,61.47,1,1,4
10,QUIC Single,57.31,1,1,4
11,QUIC Single,57.41,1,1,4
12,QUIC Single,58.42,1,1,4
13,QUIC Single,61.85,1,1,4
14,QUIC Single,63.72,1,1,4
15,QUIC Single,64.09,1,1,4
16,QUIC Single,56.52,1,1,4
17,QUIC Single,55.92,1,1,4
18,QUIC Single,59.41,1,1,4
19,QUIC Single,56.7,1,1,4
20,QUIC Single,57.83,1,1,4
21,QUIC Single,79.37,1,1,4
22,QUIC Single,79.61,1,1,4
23,QUIC Single,56.63,1,1,4
24,QUIC Single,58.32,1,1,4
25,QUIC Single,59.0,1,1,4
26,QUIC Single,74.7,1,1,4
27,QUIC Single,56.2,1,1,4
28,QUIC Single,79.23,1,1,4
29,QUIC Single,56.97,1,1,4
30,QUIC Single,74.75,1,1,4
31,QUIC Single,64.57,1,1,4
32,QUIC Single,80.66,1,1,4
33,QUIC Single,56.4,1,1,4
34,QUIC Single,58.4,1,1,4
35,QUIC Single,60.09,1,1,4
36,QUIC Single,66.94,1,1,4
37,QUIC Single,80.99,1,1,4
38,QUIC Single,62.2,1,1,4
39,QUIC Single,93.7,1,1,4
40,QUIC Single,57.81,1,1,4
41,QUIC Single,64.04,1,1,4
42,QUIC Single,60.83,1,1,4
43,QUIC Single,65.12,1,1,4
44,QUIC Single,71.55,1,1,4
45,QUIC Single,61.42,1,1,4
46,QUIC Single,58.43,1,1,4
47,QUIC Single,59.38,1,1,4
48,QUIC Single,57.22,1,1,4
49,QUIC Single,55.64,1,1,4
50,QUIC Single,58.75,1,1,4
51,QUIC Single,62.55,1,1,4
52,QUIC Single,69.55,1,1,4
53,QUIC Single,69.41,1,1,4
54,QUIC Single,66.82,1,1,4
55,QUIC Single,69.14,1,1,4
56,QUIC Single,57.39,1,1,4
57,QUIC Single,58.38,1,1,4
58,QUIC Single,80.77,1,1,4
59,QUIC Single,60.29,1,1,4
60,QUIC Single,58.01,1,1,4
61,QUIC Single,61.45,1,1,4
62,QUIC Single,59.56,1,1,4
63,QUIC Single,59.93,1,1,4
64,QUIC Single,58.7,1,1,4
65,QUIC Single,81.07,1,1,4
66,QUIC Single,58.39,1,1,4
67,QUIC Single,56.26,1,1,4
68,QUIC Single,56.85,1,1,4
69,QUIC Single,55.76,1,1,4
70,QUIC Single,55.47,1,1,4
71,QUIC Single,55.8,1,1,4
72,QUIC Single,56.48,1,1,4
73,QUIC Single,55.7,1,1,4
74,QUIC Single,68.78,1,1,4
75,QUIC Single,58.01,1,1,4
76,QUIC Single,86.04,1,1,4
77,QUIC Single,74.9,1,1,4
78,QUIC Single,61.95,1,1,4
79,QUIC Single,64.95,1,1,4
80,QUIC Single,59.47,1,1,4
81,QUIC Single,67.06,1,1,4
82,QUIC Single,63.68,1,1,4
83,QUIC Single,62.68,1,1,4
84,QUIC Single,60.86,1,1,4
85,QUIC Single,62.54,1,1,4
86,QUIC Single,84.59,1,1,4
87,QUIC Single,58.18,1,1,4
88,QUIC Single,60.7,1,1,4
89,QUIC Single,58.53,1,1,4
90,QUIC Single,67.39,1,1,4
91,QUIC Single,60.15,1,1,4
92,QUIC Single,57.56,1,1,4
93,QUIC Single,62.08,1,1,4
94,QUIC Single,56.71,1,1,4
95,QUIC Single,57.71,1,1,4
96,QUIC Single,74.35,1,1,4
97,QUIC Single,59.15,1,1,4
98,QUIC Single,64.58,1,1,4
99,QUIC Single,55.89,1,1,4
100,QUIC Single,70.88,1,1,4
101,QUIC Single,68.52,1,1,4
102,QUIC Single,63.04,1,1,4
103,QUIC Single,58.46,1,1,4
104,QUIC Single,81.34,1,1,4
105,QUIC Single,81.51,1,1,4
106,QUIC Single,67.21,1,1,4
107,QUIC Single,57.92,1,1,4
108,QUIC Single,58.53,1,1,4
109,QUIC Single,57.23,1,1,4
110,QUIC Single,70.95,1,1,4
111,QUIC Single,57.34,1,1,4
112,QUIC Single,56.1,1,1,4
113,QUIC Single,57.88,1,1,4
114,QUIC Single,56.69,1,1,4
115,QUIC Single,58.78,1,1,4
116,QUIC Single,56.1,1,1,4
117,QUIC Single,57.95,1,1,4
118,QUIC Single,58.45,1,1,4
119,QUIC Single,61.7,1,1,4
120,QUIC Single,58.11,1,1,4
121,QUIC Single,56.64,1,1,4
122,QUIC Single,73.73,1,1,4
123,QUIC Single,64.47,1,1,4
124,QUIC Single,56.94,1,1,4
125,QUIC Single,57.95,1,1,4
