execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,QUIC Single,3.58,1,4,4
2,QUIC Single,3.14,1,4,4
3,QUIC Single,3.52,1,4,4
4,QUIC Single,4.39,1,4,4
5,QUIC Single,3.15,1,4,4
6,QUIC Single,4.25,1,4,4
7,QUIC Single,3.23,1,4,4
8,QUIC Single,4.18,1,4,4
9,QUIC Single,2.99,1,4,4
10,QUIC Single,3.02,1,4,4
11,QUIC Single,2.91,1,4,4
12,QUIC Single,3.23,1,4,4
13,QUIC Single,3.15,1,4,4
14,QUIC Single,3.02,1,4,4
15,QUIC Single,4.18,1,4,4
16,QUIC Single,3.14,1,4,4
17,QUIC Single,3.0,1,4,4
18,QUIC Single,3.04,1,4,4
19,QUIC Single,4.25,1,4,4
20,QUIC Single,3.04,1,4,4
21,QUIC Single,3.06,1,4,4
22,QUIC Single,2.98,1,4,4
23,QUIC Single,4.35,1,4,4
24,QUIC Single,4.18,1,4,4
25,QUIC Single,3.16,1,4,4
26,QUIC Single,2.96,1,4,4
27,QUIC Single,3.33,1,4,4
28,QUIC Single,4.19,1,4,4
29,QUIC Single,3.03,1,4,4
30,QUIC Single,2.93,1,4,4
31,QUIC Single,2.99,1,4,4
32,QUIC Single,3.29,1,4,4
33,QUIC Single,2.95,1,4,4
34,QUIC Single,3.04,1,4,4
35,QUIC Single,2.98,1,4,4
36,QUIC Single,3.0,1,4,4
37,QUIC Single,3.07,1,4,4
38,QUIC Single,4.23,1,4,4
39,QUIC Single,2.98,1,4,4
40,QUIC Single,3.01,1,4,4
41,QUIC Single,3.77,1,4,4
42,QUIC Single,2.96,1,4,4
43,QUIC Single,3.03,1,4,4
44,QUIC Single,2.98,1,4,4
45,QUIC Single,3.07,1,4,4
46,QUIC Single,2.98,1,4,4
47,QUIC Single,3.02,1,4,4
48,QUIC Single,3.48,1,4,4
49,QUIC Single,3.0,1,4,4
50,QUIC Single,4.21,1,4,4
51,QUIC Single,3.88,1,4,4
52,QUIC Single,3.48,1,4,4
53,QUIC Single,3.06,1,4,4
54,QUIC Single,3.0,1,4,4
55,QUIC Single,2.89,1,4,4
56,QUIC Single,2.95,1,4,4
57,QUIC Single,3.55,1,4,4
58,QUIC Single,3.03,1,4,4
59,QUIC Single,3.44,1,4,4
60,QUIC Single,3.05,1,4,4
61,QUIC Single,3.04,1,4,4
62,QUIC Single,2.99,1,4,4
63,QUIC Single,3.04,1,4,4
64,QUIC Single,2.97,1,4,4
65,QUIC Single,2.98,1,4,4
66,QUIC Single,4.29,1,4,4
67,QUIC Single,3.0,1,4,4
68,QUIC Single,3.13,1,4,4
69,QUIC Single,2.98,1,4,4
70,QUIC Single,2.94,1,4,4
71,QUIC Single,3.5,1,4,4
72,QUIC Single,4.46,1,4,4
73,QUIC Single,2.98,1,4,4
74,QUIC Single,2.99,1,4,4
75,QUIC Single,3.14,1,4,4
76,QUIC Single,4.24,1,4,4
77,QUIC Single,3.23,1,4,4
78,QUIC Single,4.21,1,4,4
79,QUIC Single,3.39,1,4,4
80,QUIC Single,2.93,1,4,4
81,QUIC Single,3.03,1,4,4
82,QUIC Single,3.88,1,4,4
83,QUIC Single,3.64,1,4,4
84,QUIC Single,3.31,1,4,4
85,QUIC Single,3.14,1,4,4
86,QUIC Single,3.03,1,4,4
87,QUIC Single,3.1,1,4,4
88,QUIC Single,3.04,1,4,4
89,QUIC Single,2.98,1,4,4
90,QUIC Single,3.0,1,4,4
91,QUIC Single,6.85,1,4,4
92,QUIC Single,4.25,1,4,4
93,QUIC Single,3.0,1,4,4
94,QUIC Single,2.99,1,4,4
95,QUIC Single,3.5,1,4,4
96,QUIC Single,2.95,1,4,4
97,QUIC Single,3.15,1,4,4
98,QUIC Single,2.99,1,4,4
99,QUIC Single,3.1,1,4,4
100,QUIC Single,3.3,1,4,4
101,QUIC Single,3.0,1,4,4
102,QUIC Single,3.06,1,4,4
103,QUIC Single,2.95,1,4,4
104,QUIC Single,4.24,1,4,4
105,QUIC Single,2.99,1,4,4
106,QUIC Single,3.05,1,4,4
107,QUIC Single,3.76,1,4,4
108,QUIC Single,2.98,1,4,4
109,QUIC Single,3.09,1,4,4
110,QUIC Single,3.0,1,4,4
111,QUIC Single,3.38,1,4,4
112,QUIC Single,3.21,1,4,4
113,QUIC Single,3.07,1,4,4
114,QUIC Single,3.01,1,4,4
115,QUIC Single,3.01,1,4,4
116,QUIC Single,3.02,1,4,4
117,QUIC Single,3.0,1,4,4
118,QUIC Single,2.96,1,4,4
119,QUIC Single,3.08,1,4,4
120,QUIC Single,3.0,1,4,4
121,QUIC Single,3.03,1,4,4
122,QUIC Single,3.71,1,4,4
123,QUIC Single,2.96,1,4,4
124,QUIC Single,2.99,1,4,4
125,QUIC Single,2.98,1,4,4
