--- 2026-06-04_05:50:38 ---
--- 2026-06-04_05:50:40 ---
--- 2026-06-04_05:50:42 ---
--- 2026-06-04_05:50:44 ---
--- 2026-06-04_05:50:46 ---
NAME           CPU %     MEM USAGE / LIMIT     MEM %
cliente_hqc7     3.31%     2.914MiB / 23.32GiB   0.01%
cliente_hqc6     3.60%     2.906MiB / 23.32GiB   0.01%
cliente_hqc5     0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc4     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc3     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc2     0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc1     0.00%     2.914MiB / 23.32GiB   0.01%
servidor_hqc     49.12%    3.805MiB / 23.32GiB   0.02%
--- 2026-06-04_05:58:23 ---
NAME             CPU %     MEM USAGE / LIMIT     MEM %
cliente_hqc100   0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc99    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc98    3.26%     2.906MiB / 23.32GiB   0.01%
cliente_hqc97    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc96    3.81%     3.961MiB / 23.32GiB   0.02%
cliente_hqc95    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc94    3.55%     3.074MiB / 23.32GiB   0.01%
cliente_hqc93    3.56%     3.012MiB / 23.32GiB   0.01%
cliente_hqc92    3.54%     2.906MiB / 23.32GiB   0.01%
cliente_hqc91    3.56%     2.906MiB / 23.32GiB   0.01%
cliente_hqc90    4.44%     2.91MiB / 23.32GiB    0.01%
cliente_hqc89    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc88    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc87    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc86    3.24%     3.027MiB / 23.32GiB   0.01%
cliente_hqc85    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc84    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc83    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc82    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc81    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc80    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc79    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc78    3.55%     2.906MiB / 23.32GiB   0.01%
cliente_hqc77    3.60%     3.754MiB / 23.32GiB   0.02%
cliente_hqc76    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc75    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc74    3.54%     2.914MiB / 23.32GiB   0.01%
cliente_hqc73    3.94%     3.758MiB / 23.32GiB   0.02%
cliente_hqc72    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc71    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc70    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc69    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc68    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc67    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc66    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc65    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc64    3.23%     2.914MiB / 23.32GiB   0.01%
cliente_hqc63    3.28%     2.914MiB / 23.32GiB   0.01%
cliente_hqc62    3.58%     2.918MiB / 23.32GiB   0.01%
cliente_hqc61    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc60    3.40%     3.137MiB / 23.32GiB   0.01%
cliente_hqc59    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc58    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc57    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc56    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc55    3.24%     2.949MiB / 23.32GiB   0.01%
cliente_hqc54    3.33%     2.906MiB / 23.32GiB   0.01%
cliente_hqc53    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc52    3.24%     2.922MiB / 23.32GiB   0.01%
cliente_hqc51    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc50    3.59%     3.129MiB / 23.32GiB   0.01%
cliente_hqc49    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc48    3.59%     2.922MiB / 23.32GiB   0.01%
cliente_hqc47    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc46    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc45    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc44    3.10%     3.324MiB / 23.32GiB   0.01%
cliente_hqc43    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc42    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc41    3.25%     2.906MiB / 23.32GiB   0.01%
cliente_hqc40    3.57%     2.91MiB / 23.32GiB    0.01%
cliente_hqc39    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc38    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc37    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc36    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc35    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc34    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc33    3.61%     2.906MiB / 23.32GiB   0.01%
cliente_hqc32    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc31    3.56%     2.914MiB / 23.32GiB   0.01%
cliente_hqc30    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc29    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc28    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc27    0.00%     2.895MiB / 23.32GiB   0.01%
cliente_hqc26    3.54%     2.906MiB / 23.32GiB   0.01%
cliente_hqc25    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc24    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc23    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc22    3.56%     2.91MiB / 23.32GiB    0.01%
cliente_hqc21    3.23%     2.91MiB / 23.32GiB    0.01%
cliente_hqc20    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc19    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc18    3.60%     2.922MiB / 23.32GiB   0.01%
cliente_hqc17    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc16    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc15    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc14    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc13    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc12    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc11    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc10    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc9     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc8     0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc7     0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc6     3.56%     2.914MiB / 23.32GiB   0.01%
cliente_hqc5     0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc4     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc3     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc2     0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc1     0.00%     2.91MiB / 23.32GiB    0.01%
servidor_hqc     49.63%    3.633MiB / 23.32GiB   0.02%
--- 2026-06-04_05:58:28 ---
NAME             CPU %     MEM USAGE / LIMIT     MEM %
cliente_hqc100   3.31%     2.926MiB / 23.32GiB   0.01%
cliente_hqc99    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc98    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc97    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc96    3.29%     2.906MiB / 23.32GiB   0.01%
cliente_hqc95    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc94    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc93    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc92    3.66%     2.918MiB / 23.32GiB   0.01%
cliente_hqc91    3.72%     2.926MiB / 23.32GiB   0.01%
cliente_hqc90    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc89    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc88    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc87    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc86    3.36%     2.91MiB / 23.32GiB    0.01%
cliente_hqc85    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc84    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc83    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc82    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc81    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc80    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc79    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc78    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc77    3.29%     3.156MiB / 23.32GiB   0.01%
cliente_hqc76    3.30%     3.062MiB / 23.32GiB   0.01%
cliente_hqc75    3.66%     3.27MiB / 23.32GiB    0.01%
cliente_hqc74    3.91%     2.922MiB / 23.32GiB   0.01%
cliente_hqc73    3.30%     2.914MiB / 23.32GiB   0.01%
cliente_hqc72    3.66%     3.641MiB / 23.32GiB   0.02%
cliente_hqc71    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc70    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc69    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc68    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc67    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc66    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc65    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc64    3.72%     2.918MiB / 23.32GiB   0.01%
cliente_hqc63    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc62    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc61    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc60    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc59    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc58    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc57    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc56    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc55    3.72%     2.918MiB / 23.32GiB   0.01%
cliente_hqc54    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc53    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc52    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc51    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc50    3.30%     2.906MiB / 23.32GiB   0.01%
cliente_hqc49    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc48    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc47    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc46    3.31%     2.906MiB / 23.32GiB   0.01%
cliente_hqc45    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc44    3.76%     2.906MiB / 23.32GiB   0.01%
cliente_hqc43    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc42    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc41    3.29%     2.902MiB / 23.32GiB   0.01%
cliente_hqc40    0.00%     2.895MiB / 23.32GiB   0.01%
cliente_hqc39    3.63%     2.914MiB / 23.32GiB   0.01%
cliente_hqc38    3.66%     3.617MiB / 23.32GiB   0.02%
cliente_hqc37    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc36    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc35    0.00%     2.922MiB / 23.32GiB   0.01%
cliente_hqc34    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc33    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc32    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc31    3.29%     2.91MiB / 23.32GiB    0.01%
cliente_hqc30    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc29    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc28    3.66%     2.918MiB / 23.32GiB   0.01%
cliente_hqc27    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc26    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc25    3.30%     2.914MiB / 23.32GiB   0.01%
cliente_hqc24    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc23    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc22    3.98%     2.906MiB / 23.32GiB   0.01%
cliente_hqc21    3.30%     2.91MiB / 23.32GiB    0.01%
cliente_hqc20    3.29%     3.168MiB / 23.32GiB   0.01%
cliente_hqc19    4.12%     3.988MiB / 23.32GiB   0.02%
cliente_hqc18    3.69%     2.91MiB / 23.32GiB    0.01%
cliente_hqc17    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc16    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc15    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc14    3.30%     3.141MiB / 23.32GiB   0.01%
cliente_hqc13    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc12    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc11    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc10    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc9     0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc8     0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc7     0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc6     0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc5     0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc4     0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc3     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc2     3.64%     3.555MiB / 23.32GiB   0.01%
cliente_hqc1     0.00%     2.914MiB / 23.32GiB   0.01%
servidor_hqc     50.54%    3.586MiB / 23.32GiB   0.02%
--- 2026-06-04_05:58:32 ---
NAME             CPU %     MEM USAGE / LIMIT     MEM %
cliente_hqc100   3.50%     2.914MiB / 23.32GiB   0.01%
cliente_hqc99    3.20%     2.914MiB / 23.32GiB   0.01%
cliente_hqc98    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc97    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc96    1.81%     2.906MiB / 23.32GiB   0.01%
cliente_hqc95    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc94    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc93    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc92    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc91    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc90    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc89    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc88    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc87    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc86    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc85    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc84    3.18%     3.137MiB / 23.32GiB   0.01%
cliente_hqc83    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc82    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc81    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc80    0.00%     2.922MiB / 23.32GiB   0.01%
cliente_hqc79    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc78    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc77    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc76    3.51%     2.906MiB / 23.32GiB   0.01%
cliente_hqc75    3.52%     2.898MiB / 23.32GiB   0.01%
cliente_hqc74    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc73    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc72    3.49%     2.914MiB / 23.32GiB   0.01%
cliente_hqc71    3.53%     2.902MiB / 23.32GiB   0.01%
cliente_hqc70    3.56%     3.094MiB / 23.32GiB   0.01%
cliente_hqc69    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc68    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc67    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc66    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc65    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc64    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc63    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc62    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc61    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc60    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc59    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc58    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc57    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc56    3.51%     3.031MiB / 23.32GiB   0.01%
cliente_hqc55    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc54    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc53    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc52    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc51    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc50    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc49    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc48    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc47    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc46    3.53%     2.91MiB / 23.32GiB    0.01%
cliente_hqc45    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc44    1.08%     2.906MiB / 23.32GiB   0.01%
cliente_hqc43    3.45%     3.41MiB / 23.32GiB    0.01%
cliente_hqc42    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc41    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc40    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc39    3.20%     2.906MiB / 23.32GiB   0.01%
cliente_hqc38    3.50%     2.902MiB / 23.32GiB   0.01%
cliente_hqc37    4.10%     3.348MiB / 23.32GiB   0.01%
cliente_hqc36    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc35    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc34    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc33    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc32    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc31    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc30    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc29    3.51%     3.066MiB / 23.32GiB   0.01%
cliente_hqc28    3.52%     2.902MiB / 23.32GiB   0.01%
cliente_hqc27    3.53%     2.922MiB / 23.32GiB   0.01%
cliente_hqc26    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc25    3.50%     2.902MiB / 23.32GiB   0.01%
cliente_hqc24    3.49%     2.949MiB / 23.32GiB   0.01%
cliente_hqc23    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc22    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc21    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc20    3.22%     3.066MiB / 23.32GiB   0.01%
cliente_hqc19    3.19%     2.91MiB / 23.32GiB    0.01%
cliente_hqc18    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc17    3.53%     3.066MiB / 23.32GiB   0.01%
cliente_hqc16    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc15    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc14    3.54%     2.98MiB / 23.32GiB    0.01%
cliente_hqc13    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc12    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc11    3.52%     2.91MiB / 23.32GiB    0.01%
cliente_hqc10    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc9     3.57%     3.082MiB / 23.32GiB   0.01%
cliente_hqc8     0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc7     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc6     0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc5     3.52%     2.898MiB / 23.32GiB   0.01%
cliente_hqc4     2.18%     2.844MiB / 23.32GiB   0.01%
cliente_hqc3     0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc2     3.50%     2.922MiB / 23.32GiB   0.01%
cliente_hqc1     0.00%     2.906MiB / 23.32GiB   0.01%
servidor_hqc     49.95%    3.82MiB / 23.32GiB    0.02%
--- 2026-06-04_05:58:37 ---
NAME             CPU %     MEM USAGE / LIMIT     MEM %
cliente_hqc100   0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc99    3.69%     2.918MiB / 23.32GiB   0.01%
cliente_hqc98    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc97    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc96    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc95    3.45%     2.887MiB / 23.32GiB   0.01%
cliente_hqc94    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc93    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc92    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc91    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc90    0.00%     2.895MiB / 23.32GiB   0.01%
cliente_hqc89    3.46%     2.898MiB / 23.32GiB   0.01%
cliente_hqc88    3.39%     2.926MiB / 23.32GiB   0.01%
cliente_hqc87    3.69%     2.906MiB / 23.32GiB   0.01%
cliente_hqc86    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc85    3.36%     3.324MiB / 23.32GiB   0.01%
cliente_hqc84    3.70%     2.914MiB / 23.32GiB   0.01%
cliente_hqc83    3.68%     3.527MiB / 23.32GiB   0.01%
cliente_hqc82    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc81    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc80    0.00%     2.922MiB / 23.32GiB   0.01%
cliente_hqc79    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc78    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc77    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc76    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc75    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc74    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc73    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc72    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc71    3.72%     2.902MiB / 23.32GiB   0.01%
cliente_hqc70    3.33%     2.918MiB / 23.32GiB   0.01%
cliente_hqc69    3.36%     2.914MiB / 23.32GiB   0.01%
cliente_hqc68    3.41%     3.176MiB / 23.32GiB   0.01%
cliente_hqc67    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc66    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc65    3.69%     3.137MiB / 23.32GiB   0.01%
cliente_hqc64    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc63    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc62    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc61    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc60    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc59    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc58    4.46%     3.465MiB / 23.32GiB   0.01%
cliente_hqc57    3.37%     3.148MiB / 23.32GiB   0.01%
cliente_hqc56    3.69%     2.91MiB / 23.32GiB    0.01%
cliente_hqc55    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc54    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc53    3.35%     2.902MiB / 23.32GiB   0.01%
cliente_hqc52    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc51    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc50    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc49    3.71%     3.051MiB / 23.32GiB   0.01%
cliente_hqc48    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc47    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc46    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc45    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc44    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc43    3.34%     2.914MiB / 23.32GiB   0.01%
cliente_hqc42    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc41    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc40    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc39    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc38    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc37    3.35%     2.914MiB / 23.32GiB   0.01%
cliente_hqc36    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc35    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc34    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc33    0.00%     2.902MiB / 23.32GiB   0.01%
cliente_hqc32    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc31    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc30    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc29    3.77%     2.906MiB / 23.32GiB   0.01%
cliente_hqc28    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc27    3.41%     2.91MiB / 23.32GiB    0.01%
cliente_hqc26    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc25    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc24    3.69%     2.91MiB / 23.32GiB    0.01%
cliente_hqc23    0.00%     2.914MiB / 23.32GiB   0.01%
cliente_hqc22    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc21    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc20    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc19    1.43%     2.906MiB / 23.32GiB   0.01%
cliente_hqc18    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc17    3.69%     2.902MiB / 23.32GiB   0.01%
cliente_hqc16    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc15    0.00%     2.906MiB / 23.32GiB   0.01%
cliente_hqc14    0.00%     2.918MiB / 23.32GiB   0.01%
cliente_hqc13    0.00%     2.898MiB / 23.32GiB   0.01%
cliente_hqc12    0.00%     2.91MiB / 23.32GiB    0.01%
cliente_hqc11    3.55%     2.906MiB / 23.32GiB   0.01%
cliente_hqc10    0.00%     2.918MiB / 23.32GiB   0.01%
