execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,80.12,1,4,4
2,TLS Single,79.48,1,4,4
3,TLS Single,79.56,1,4,4
4,TLS Single,79.64,1,4,4
5,TLS Single,79.69,1,4,4
6,TLS Single,79.51,1,4,4
7,TLS Single,81.52,1,4,4
8,TLS Single,79.62,1,4,4
9,TLS Single,79.42,1,4,4
10,TLS Single,81.16,1,4,4
11,TLS Single,79.6,1,4,4
12,TLS Single,79.52,1,4,4
13,TLS Single,79.81,1,4,4
14,TLS Single,79.72,1,4,4
15,TLS Single,79.57,1,4,4
16,TLS Single,81.47,1,4,4
17,TLS Single,83.3,1,4,4
18,TLS Single,82.35,1,4,4
19,TLS Single,80.39,1,4,4
20,TLS Single,81.92,1,4,4
21,TLS Single,85.51,1,4,4
22,TLS Single,80.31,1,4,4
23,TLS Single,80.13,1,4,4
24,TLS Single,79.96,1,4,4
25,TLS Single,80.12,1,4,4
26,TLS Single,81.5,1,4,4
27,TLS Single,81.42,1,4,4
28,TLS Single,83.18,1,4,4
29,TLS Single,82.68,1,4,4
30,TLS Single,79.8,1,4,4
31,TLS Single,81.01,1,4,4
32,TLS Single,81.31,1,4,4
33,TLS Single,80.93,1,4,4
34,TLS Single,81.41,1,4,4
35,TLS Single,80.33,1,4,4
36,TLS Single,80.27,1,4,4
37,TLS Single,80.16,1,4,4
38,TLS Single,82.26,1,4,4
39,TLS Single,80.83,1,4,4
40,TLS Single,81.16,1,4,4
41,TLS Single,81.8,1,4,4
42,TLS Single,82.91,1,4,4
43,TLS Single,83.06,1,4,4
44,TLS Single,80.0,1,4,4
45,TLS Single,79.71,1,4,4
46,TLS Single,80.14,1,4,4
47,TLS Single,79.79,1,4,4
48,TLS Single,80.24,1,4,4
49,TLS Single,80.24,1,4,4
50,TLS Single,82.41,1,4,4
51,TLS Single,82.56,1,4,4
52,TLS Single,79.87,1,4,4
53,TLS Single,82.72,1,4,4
54,TLS Single,80.75,1,4,4
55,TLS Single,80.72,1,4,4
56,TLS Single,82.9,1,4,4
57,TLS Single,83.44,1,4,4
58,TLS Single,82.68,1,4,4
59,TLS Single,83.05,1,4,4
60,TLS Single,80.22,1,4,4
61,TLS Single,82.22,1,4,4
62,TLS Single,81.21,1,4,4
63,TLS Single,80.53,1,4,4
64,TLS Single,80.75,1,4,4
65,TLS Single,80.1,1,4,4
66,TLS Single,79.64,1,4,4
67,TLS Single,82.42,1,4,4
68,TLS Single,82.8,1,4,4
69,TLS Single,80.92,1,4,4
70,TLS Single,83.19,1,4,4
71,TLS Single,82.15,1,4,4
72,TLS Single,84.06,1,4,4
73,TLS Single,82.71,1,4,4
74,TLS Single,85.36,1,4,4
75,TLS Single,83.57,1,4,4
76,TLS Single,81.05,1,4,4
77,TLS Single,80.36,1,4,4
78,TLS Single,80.38,1,4,4
79,TLS Single,80.47,1,4,4
80,TLS Single,80.47,1,4,4
81,TLS Single,80.33,1,4,4
82,TLS Single,81.52,1,4,4
83,TLS Single,83.82,1,4,4
84,TLS Single,80.72,1,4,4
85,TLS Single,80.42,1,4,4
86,TLS Single,84.08,1,4,4
87,TLS Single,83.46,1,4,4
88,TLS Single,81.0,1,4,4
89,TLS Single,80.31,1,4,4
90,TLS Single,82.53,1,4,4
91,TLS Single,83.0,1,4,4
92,TLS Single,82.74,1,4,4
93,TLS Single,83.13,1,4,4
94,TLS Single,84.01,1,4,4
95,TLS Single,83.12,1,4,4
96,TLS Single,82.79,1,4,4
97,TLS Single,83.85,1,4,4
98,TLS Single,82.66,1,4,4
99,TLS Single,81.1,1,4,4
100,TLS Single,84.06,1,4,4
101,TLS Single,82.17,1,4,4
102,TLS Single,82.17,1,4,4
103,TLS Single,81.28,1,4,4
104,TLS Single,81.91,1,4,4
105,TLS Single,80.44,1,4,4
106,TLS Single,80.68,1,4,4
107,TLS Single,82.77,1,4,4
108,TLS Single,82.68,1,4,4
109,TLS Single,80.97,1,4,4
110,TLS Single,82.61,1,4,4
111,TLS Single,82.95,1,4,4
112,TLS Single,83.54,1,4,4
113,TLS Single,79.94,1,4,4
114,TLS Single,81.06,1,4,4
115,TLS Single,81.86,1,4,4
116,TLS Single,80.89,1,4,4
117,TLS Single,80.33,1,4,4
118,TLS Single,80.54,1,4,4
119,TLS Single,80.31,1,4,4
120,TLS Single,80.58,1,4,4
121,TLS Single,80.64,1,4,4
122,TLS Single,80.19,1,4,4
123,TLS Single,80.88,1,4,4
124,TLS Single,82.83,1,4,4
125,TLS Single,84.8,1,4,4
