execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,81.39,1,2,4
2,TLS Single,79.4,1,2,4
3,TLS Single,81.56,1,2,4
4,TLS Single,78.87,1,2,4
5,TLS Single,78.94,1,2,4
6,TLS Single,78.98,1,2,4
7,TLS Single,79.19,1,2,4
8,TLS Single,79.65,1,2,4
9,TLS Single,78.95,1,2,4
10,TLS Single,79.69,1,2,4
11,TLS Single,79.67,1,2,4
12,TLS Single,79.25,1,2,4
13,TLS Single,80.41,1,2,4
14,TLS Single,79.88,1,2,4
15,TLS Single,78.92,1,2,4
16,TLS Single,79.08,1,2,4
17,TLS Single,79.41,1,2,4
18,TLS Single,79.03,1,2,4
19,TLS Single,80.6,1,2,4
20,TLS Single,82.1,1,2,4
21,TLS Single,80.39,1,2,4
22,TLS Single,79.68,1,2,4
23,TLS Single,79.06,1,2,4
24,TLS Single,79.6,1,2,4
25,TLS Single,80.49,1,2,4
26,TLS Single,82.07,1,2,4
27,TLS Single,87.42,1,2,4
28,TLS Single,81.65,1,2,4
29,TLS Single,79.96,1,2,4
30,TLS Single,80.33,1,2,4
31,TLS Single,80.94,1,2,4
32,TLS Single,87.76,1,2,4
33,TLS Single,82.44,1,2,4
34,TLS Single,80.2,1,2,4
35,TLS Single,79.75,1,2,4
36,TLS Single,79.77,1,2,4
37,TLS Single,80.35,1,2,4
38,TLS Single,79.89,1,2,4
39,TLS Single,79.9,1,2,4
40,TLS Single,79.79,1,2,4
41,TLS Single,79.9,1,2,4
42,TLS Single,82.01,1,2,4
43,TLS Single,80.05,1,2,4
44,TLS Single,79.77,1,2,4
45,TLS Single,79.84,1,2,4
46,TLS Single,81.31,1,2,4
47,TLS Single,80.51,1,2,4
48,TLS Single,80.01,1,2,4
49,TLS Single,79.38,1,2,4
50,TLS Single,79.74,1,2,4
51,TLS Single,80.17,1,2,4
52,TLS Single,81.11,1,2,4
53,TLS Single,80.58,1,2,4
54,TLS Single,81.62,1,2,4
55,TLS Single,79.56,1,2,4
56,TLS Single,79.52,1,2,4
57,TLS Single,80.91,1,2,4
58,TLS Single,81.77,1,2,4
59,TLS Single,82.84,1,2,4
60,TLS Single,79.88,1,2,4
61,TLS Single,80.55,1,2,4
62,TLS Single,80.36,1,2,4
63,TLS Single,81.33,1,2,4
64,TLS Single,80.22,1,2,4
65,TLS Single,81.02,1,2,4
66,TLS Single,81.9,1,2,4
67,TLS Single,80.73,1,2,4
68,TLS Single,79.44,1,2,4
69,TLS Single,79.64,1,2,4
70,TLS Single,79.62,1,2,4
71,TLS Single,79.75,1,2,4
72,TLS Single,80.46,1,2,4
73,TLS Single,79.47,1,2,4
74,TLS Single,80.06,1,2,4
75,TLS Single,79.43,1,2,4
76,TLS Single,82.37,1,2,4
77,TLS Single,82.75,1,2,4
78,TLS Single,80.6,1,2,4
79,TLS Single,82.13,1,2,4
80,TLS Single,82.12,1,2,4
81,TLS Single,80.2,1,2,4
82,TLS Single,80.13,1,2,4
83,TLS Single,81.97,1,2,4
84,TLS Single,80.12,1,2,4
85,TLS Single,81.33,1,2,4
86,TLS Single,80.33,1,2,4
87,TLS Single,79.84,1,2,4
88,TLS Single,81.73,1,2,4
89,TLS Single,79.92,1,2,4
90,TLS Single,79.99,1,2,4
91,TLS Single,80.18,1,2,4
92,TLS Single,82.81,1,2,4
93,TLS Single,82.61,1,2,4
94,TLS Single,80.16,1,2,4
95,TLS Single,80.53,1,2,4
96,TLS Single,79.91,1,2,4
97,TLS Single,80.27,1,2,4
98,TLS Single,80.85,1,2,4
99,TLS Single,80.43,1,2,4
100,TLS Single,79.57,1,2,4
101,TLS Single,82.94,1,2,4
102,TLS Single,82.13,1,2,4
103,TLS Single,82.23,1,2,4
104,TLS Single,79.52,1,2,4
105,TLS Single,79.59,1,2,4
106,TLS Single,80.61,1,2,4
107,TLS Single,79.75,1,2,4
108,TLS Single,80.78,1,2,4
109,TLS Single,82.55,1,2,4
110,TLS Single,83.13,1,2,4
111,TLS Single,80.06,1,2,4
112,TLS Single,83.47,1,2,4
113,TLS Single,80.56,1,2,4
114,TLS Single,79.77,1,2,4
115,TLS Single,79.86,1,2,4
116,TLS Single,79.71,1,2,4
117,TLS Single,79.55,1,2,4
118,TLS Single,80.28,1,2,4
119,TLS Single,97.76,1,2,4
120,TLS Single,91.0,1,2,4
121,TLS Single,102.51,1,2,4
122,TLS Single,91.52,1,2,4
123,TLS Single,82.1,1,2,4
124,TLS Single,81.92,1,2,4
125,TLS Single,83.36,1,2,4
