execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,80.91,1,4,4
2,TLS Single,80.02,1,4,4
3,TLS Single,80.35,1,4,4
4,TLS Single,79.46,1,4,4
5,TLS Single,79.69,1,4,4
6,TLS Single,79.97,1,4,4
7,TLS Single,79.74,1,4,4
8,TLS Single,80.29,1,4,4
9,TLS Single,79.5,1,4,4
10,TLS Single,80.3,1,4,4
11,TLS Single,79.88,1,4,4
12,TLS Single,79.52,1,4,4
13,TLS Single,79.81,1,4,4
14,TLS Single,80.73,1,4,4
15,TLS Single,79.5,1,4,4
16,TLS Single,79.57,1,4,4
17,TLS Single,79.7,1,4,4
18,TLS Single,81.87,1,4,4
19,TLS Single,79.45,1,4,4
20,TLS Single,79.68,1,4,4
21,TLS Single,80.9,1,4,4
22,TLS Single,80.09,1,4,4
23,TLS Single,80.07,1,4,4
24,TLS Single,99.73,1,4,4
25,TLS Single,106.87,1,4,4
26,TLS Single,93.75,1,4,4
27,TLS Single,87.94,1,4,4
28,TLS Single,80.95,1,4,4
29,TLS Single,79.56,1,4,4
30,TLS Single,79.83,1,4,4
31,TLS Single,81.85,1,4,4
32,TLS Single,80.15,1,4,4
33,TLS Single,80.76,1,4,4
34,TLS Single,79.45,1,4,4
35,TLS Single,79.93,1,4,4
36,TLS Single,80.8,1,4,4
37,TLS Single,79.72,1,4,4
38,TLS Single,79.83,1,4,4
39,TLS Single,79.76,1,4,4
40,TLS Single,79.68,1,4,4
41,TLS Single,79.84,1,4,4
42,TLS Single,79.81,1,4,4
43,TLS Single,79.81,1,4,4
44,TLS Single,79.57,1,4,4
45,TLS Single,79.78,1,4,4
46,TLS Single,80.24,1,4,4
47,TLS Single,80.0,1,4,4
48,TLS Single,79.88,1,4,4
49,TLS Single,79.74,1,4,4
50,TLS Single,83.9,1,4,4
51,TLS Single,79.73,1,4,4
52,TLS Single,79.91,1,4,4
53,TLS Single,79.77,1,4,4
54,TLS Single,79.83,1,4,4
55,TLS Single,79.76,1,4,4
56,TLS Single,80.01,1,4,4
57,TLS Single,79.59,1,4,4
58,TLS Single,80.14,1,4,4
59,TLS Single,79.95,1,4,4
60,TLS Single,79.81,1,4,4
61,TLS Single,80.05,1,4,4
62,TLS Single,79.72,1,4,4
63,TLS Single,80.08,1,4,4
64,TLS Single,79.7,1,4,4
65,TLS Single,79.57,1,4,4
66,TLS Single,79.84,1,4,4
67,TLS Single,79.64,1,4,4
68,TLS Single,79.87,1,4,4
69,TLS Single,79.87,1,4,4
70,TLS Single,79.89,1,4,4
71,TLS Single,79.86,1,4,4
72,TLS Single,79.75,1,4,4
73,TLS Single,80.3,1,4,4
74,TLS Single,97.76,1,4,4
75,TLS Single,80.15,1,4,4
76,TLS Single,80.03,1,4,4
77,TLS Single,80.15,1,4,4
78,TLS Single,79.76,1,4,4
79,TLS Single,79.64,1,4,4
80,TLS Single,80.57,1,4,4
81,TLS Single,79.98,1,4,4
82,TLS Single,79.73,1,4,4
83,TLS Single,79.78,1,4,4
84,TLS Single,79.99,1,4,4
85,TLS Single,79.56,1,4,4
86,TLS Single,80.43,1,4,4
87,TLS Single,79.97,1,4,4
88,TLS Single,79.86,1,4,4
89,TLS Single,83.93,1,4,4
90,TLS Single,80.32,1,4,4
91,TLS Single,80.28,1,4,4
92,TLS Single,79.44,1,4,4
93,TLS Single,80.45,1,4,4
94,TLS Single,79.8,1,4,4
95,TLS Single,80.03,1,4,4
96,TLS Single,79.89,1,4,4
97,TLS Single,79.45,1,4,4
98,TLS Single,79.69,1,4,4
99,TLS Single,79.8,1,4,4
100,TLS Single,79.49,1,4,4
101,TLS Single,79.67,1,4,4
102,TLS Single,79.53,1,4,4
103,TLS Single,79.5,1,4,4
104,TLS Single,80.03,1,4,4
105,TLS Single,79.52,1,4,4
106,TLS Single,79.7,1,4,4
107,TLS Single,79.52,1,4,4
108,TLS Single,79.62,1,4,4
109,TLS Single,80.67,1,4,4
110,TLS Single,81.72,1,4,4
111,TLS Single,80.22,1,4,4
112,TLS Single,79.94,1,4,4
113,TLS Single,79.56,1,4,4
114,TLS Single,80.25,1,4,4
115,TLS Single,79.55,1,4,4
116,TLS Single,79.97,1,4,4
117,TLS Single,79.53,1,4,4
118,TLS Single,79.42,1,4,4
119,TLS Single,81.09,1,4,4
120,TLS Single,80.2,1,4,4
121,TLS Single,81.01,1,4,4
122,TLS Single,79.63,1,4,4
123,TLS Single,80.7,1,4,4
124,TLS Single,80.9,1,4,4
125,TLS Single,80.66,1,4,4
