execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,99.29,1,1,4
2,TLS Single,92.97,1,1,4
3,TLS Single,93.99,1,1,4
4,TLS Single,96.62,1,1,4
5,TLS Single,93.5,1,1,4
6,TLS Single,92.99,1,1,4
7,TLS Single,92.51,1,1,4
8,TLS Single,92.88,1,1,4
9,TLS Single,90.19,1,1,4
10,TLS Single,91.69,1,1,4
11,TLS Single,91.11,1,1,4
12,TLS Single,91.02,1,1,4
13,TLS Single,91.15,1,1,4
14,TLS Single,90.64,1,1,4
15,TLS Single,92.69,1,1,4
16,TLS Single,91.11,1,1,4
17,TLS Single,90.55,1,1,4
18,TLS Single,94.69,1,1,4
19,TLS Single,89.8,1,1,4
20,TLS Single,91.57,1,1,4
21,TLS Single,92.73,1,1,4
22,TLS Single,91.27,1,1,4
23,TLS Single,92.6,1,1,4
24,TLS Single,90.19,1,1,4
25,TLS Single,90.71,1,1,4
26,TLS Single,91.17,1,1,4
27,TLS Single,93.61,1,1,4
28,TLS Single,89.82,1,1,4
29,TLS Single,89.94,1,1,4
30,TLS Single,91.09,1,1,4
31,TLS Single,90.3,1,1,4
32,TLS Single,95.74,1,1,4
33,TLS Single,90.97,1,1,4
34,TLS Single,89.65,1,1,4
35,TLS Single,91.44,1,1,4
36,TLS Single,88.22,1,1,4
37,TLS Single,89.52,1,1,4
38,TLS Single,90.66,1,1,4
39,TLS Single,89.04,1,1,4
40,TLS Single,90.48,1,1,4
41,TLS Single,91.81,1,1,4
42,TLS Single,90.39,1,1,4
43,TLS Single,89.04,1,1,4
44,TLS Single,89.08,1,1,4
45,TLS Single,88.43,1,1,4
46,TLS Single,90.51,1,1,4
47,TLS Single,92.49,1,1,4
48,TLS Single,90.3,1,1,4
49,TLS Single,90.63,1,1,4
50,TLS Single,90.86,1,1,4
51,TLS Single,88.92,1,1,4
52,TLS Single,89.35,1,1,4
53,TLS Single,91.09,1,1,4
54,TLS Single,88.65,1,1,4
55,TLS Single,89.84,1,1,4
56,TLS Single,88.57,1,1,4
57,TLS Single,89.7,1,1,4
58,TLS Single,89.68,1,1,4
59,TLS Single,90.7,1,1,4
60,TLS Single,88.58,1,1,4
61,TLS Single,89.29,1,1,4
62,TLS Single,90.44,1,1,4
63,TLS Single,89.59,1,1,4
64,TLS Single,90.65,1,1,4
65,TLS Single,91.73,1,1,4
66,TLS Single,89.64,1,1,4
67,TLS Single,91.83,1,1,4
68,TLS Single,90.69,1,1,4
69,TLS Single,89.87,1,1,4
70,TLS Single,90.61,1,1,4
71,TLS Single,90.66,1,1,4
72,TLS Single,88.39,1,1,4
73,TLS Single,90.81,1,1,4
74,TLS Single,89.08,1,1,4
75,TLS Single,89.35,1,1,4
76,TLS Single,87.17,1,1,4
77,TLS Single,90.91,1,1,4
78,TLS Single,86.55,1,1,4
79,TLS Single,89.19,1,1,4
80,TLS Single,86.99,1,1,4
81,TLS Single,90.87,1,1,4
82,TLS Single,88.37,1,1,4
83,TLS Single,110.12,1,1,4
84,TLS Single,88.28,1,1,4
85,TLS Single,89.42,1,1,4
86,TLS Single,88.5,1,1,4
87,TLS Single,90.44,1,1,4
88,TLS Single,87.44,1,1,4
89,TLS Single,91.08,1,1,4
90,TLS Single,87.01,1,1,4
91,TLS Single,90.35,1,1,4
92,TLS Single,89.39,1,1,4
93,TLS Single,89.82,1,1,4
94,TLS Single,87.85,1,1,4
95,TLS Single,87.63,1,1,4
96,TLS Single,87.95,1,1,4
97,TLS Single,91.07,1,1,4
98,TLS Single,88.88,1,1,4
99,TLS Single,91.39,1,1,4
100,TLS Single,90.02,1,1,4
101,TLS Single,91.33,1,1,4
102,TLS Single,92.77,1,1,4
103,TLS Single,91.02,1,1,4
104,TLS Single,90.48,1,1,4
105,TLS Single,91.97,1,1,4
106,TLS Single,89.31,1,1,4
107,TLS Single,93.42,1,1,4
108,TLS Single,91.85,1,1,4
109,TLS Single,95.16,1,1,4
110,TLS Single,89.9,1,1,4
111,TLS Single,91.84,1,1,4
112,TLS Single,92.28,1,1,4
113,TLS Single,92.49,1,1,4
114,TLS Single,91.91,1,1,4
115,TLS Single,94.14,1,1,4
116,TLS Single,91.91,1,1,4
117,TLS Single,91.01,1,1,4
118,TLS Single,93.55,1,1,4
119,TLS Single,92.54,1,1,4
120,TLS Single,92.0,1,1,4
121,TLS Single,89.58,1,1,4
122,TLS Single,96.34,1,1,4
123,TLS Single,91.39,1,1,4
124,TLS Single,90.8,1,1,4
125,TLS Single,91.97,1,1,4
