execution,mode,handshake_duration_ms,success,block_index,n_blocks
1,TLS Single,28.94,1,1,4
2,TLS Single,26.86,1,1,4
3,TLS Single,26.77,1,1,4
4,TLS Single,28.9,1,1,4
5,TLS Single,26.4,1,1,4
6,TLS Single,25.39,1,1,4
7,TLS Single,24.88,1,1,4
8,TLS Single,25.03,1,1,4
9,TLS Single,25.32,1,1,4
10,TLS Single,26.2,1,1,4
11,TLS Single,28.56,1,1,4
12,TLS Single,26.33,1,1,4
13,TLS Single,25.22,1,1,4
14,TLS Single,24.57,1,1,4
15,TLS Single,25.89,1,1,4
16,TLS Single,25.46,1,1,4
17,TLS Single,25.4,1,1,4
18,TLS Single,24.32,1,1,4
19,TLS Single,25.53,1,1,4
20,TLS Single,26.57,1,1,4
21,TLS Single,25.35,1,1,4
22,TLS Single,25.44,1,1,4
23,TLS Single,25.95,1,1,4
24,TLS Single,25.72,1,1,4
25,TLS Single,24.56,1,1,4
26,TLS Single,26.08,1,1,4
27,TLS Single,24.3,1,1,4
28,TLS Single,25.17,1,1,4
29,TLS Single,25.78,1,1,4
30,TLS Single,26.39,1,1,4
31,TLS Single,25.52,1,1,4
32,TLS Single,26.58,1,1,4
33,TLS Single,25.57,1,1,4
34,TLS Single,26.16,1,1,4
35,TLS Single,27.36,1,1,4
36,TLS Single,25.59,1,1,4
37,TLS Single,25.18,1,1,4
38,TLS Single,26.47,1,1,4
39,TLS Single,39.46,1,1,4
40,TLS Single,24.72,1,1,4
41,TLS Single,24.96,1,1,4
42,TLS Single,27.13,1,1,4
43,TLS Single,25.3,1,1,4
44,TLS Single,25.49,1,1,4
45,TLS Single,24.45,1,1,4
46,TLS Single,25.13,1,1,4
47,TLS Single,24.37,1,1,4
48,TLS Single,25.37,1,1,4
49,TLS Single,25.07,1,1,4
50,TLS Single,24.11,1,1,4
51,TLS Single,25.34,1,1,4
52,TLS Single,24.31,1,1,4
53,TLS Single,26.55,1,1,4
54,TLS Single,26.73,1,1,4
55,TLS Single,25.32,1,1,4
56,TLS Single,24.97,1,1,4
57,TLS Single,24.22,1,1,4
58,TLS Single,25.72,1,1,4
59,TLS Single,25.57,1,1,4
60,TLS Single,25.61,1,1,4
61,TLS Single,25.68,1,1,4
62,TLS Single,24.5,1,1,4
63,TLS Single,24.62,1,1,4
64,TLS Single,25.76,1,1,4
65,TLS Single,26.19,1,1,4
66,TLS Single,25.59,1,1,4
67,TLS Single,26.06,1,1,4
68,TLS Single,25.34,1,1,4
69,TLS Single,25.64,1,1,4
70,TLS Single,25.38,1,1,4
71,TLS Single,25.17,1,1,4
72,TLS Single,25.21,1,1,4
73,TLS Single,24.87,1,1,4
74,TLS Single,25.48,1,1,4
75,TLS Single,25.86,1,1,4
76,TLS Single,25.26,1,1,4
77,TLS Single,25.36,1,1,4
78,TLS Single,23.9,1,1,4
79,TLS Single,25.36,1,1,4
80,TLS Single,25.69,1,1,4
81,TLS Single,25.9,1,1,4
82,TLS Single,25.82,1,1,4
83,TLS Single,25.56,1,1,4
84,TLS Single,25.14,1,1,4
85,TLS Single,25.14,1,1,4
86,TLS Single,25.11,1,1,4
87,TLS Single,25.09,1,1,4
88,TLS Single,26.26,1,1,4
89,TLS Single,26.09,1,1,4
90,TLS Single,25.44,1,1,4
91,TLS Single,26.09,1,1,4
92,TLS Single,26.73,1,1,4
93,TLS Single,25.74,1,1,4
94,TLS Single,26.01,1,1,4
95,TLS Single,24.73,1,1,4
96,TLS Single,27.26,1,1,4
97,TLS Single,25.59,1,1,4
98,TLS Single,26.61,1,1,4
99,TLS Single,24.2,1,1,4
100,TLS Single,24.11,1,1,4
101,TLS Single,24.6,1,1,4
102,TLS Single,25.45,1,1,4
103,TLS Single,26.18,1,1,4
104,TLS Single,25.14,1,1,4
105,TLS Single,29.1,1,1,4
106,TLS Single,25.29,1,1,4
107,TLS Single,26.02,1,1,4
108,TLS Single,26.99,1,1,4
109,TLS Single,26.2,1,1,4
110,TLS Single,25.48,1,1,4
111,TLS Single,24.74,1,1,4
112,TLS Single,26.56,1,1,4
113,TLS Single,26.05,1,1,4
114,TLS Single,26.67,1,1,4
115,TLS Single,26.99,1,1,4
116,TLS Single,24.67,1,1,4
117,TLS Single,26.51,1,1,4
118,TLS Single,25.42,1,1,4
119,TLS Single,26.7,1,1,4
120,TLS Single,25.72,1,1,4
121,TLS Single,26.32,1,1,4
122,TLS Single,25.47,1,1,4
123,TLS Single,26.21,1,1,4
124,TLS Single,25.63,1,1,4
125,TLS Single,25.11,1,1,4
